"id";"year";"content";"number";"hassorted"
135;1982;"但是,美国对不符合包括1982年《联合国海洋法公约》在内的国际法的对南海海洋领土主权的要求和对海上活动的限制表示严重关切。";"379";135
136;1982;"虽然越南在1978-1982年试图从中国手中夺取这些岛屿,但中国一直保持着对西沙群岛的有效控制。";"457";136
137;1982;"但是,美国对不符合包括1982年《联合国海洋法公约》在内的国际法的对南海海洋领土主权的要求和对海上活动的限制表示严重关切。";"475";137
138;1982;"在南海争端上,中国提出应根据公认的国际法和现代海洋法,包括1982年《联合国海洋法公约》所确立的基本原则和法律制度,通过和平谈判妥善解决有关争议。";"573";138
139;1982;"在相关国际法中,东盟对于1982年的《联合国海洋法公约》给予了特别的重视,认为南海各方应尊重包括《联合国海洋法公约》在内的公认的国际法原则所规定的在南海的航行及飞越自由。";"609";139
140;1982;"比较克林顿政府发布的《南沙群岛与南海政策声明》,奥巴马政府南海政策虽然继承了克林顿政府时期的既有原则,如“美国在南海的国家利益主要是维持南海航行自由”;“美国不偏袒南海陆地领土争议任何一方”;美国“愿意协助处理南海问题”,“支持争议各方联合通过规范各方南海行为的政治或法律文件”;“美国反对任何声索方使用、或威胁使用武力去解决冲突”,并“要求各方在南海地区的行动必须符合国际法,尤其是1982年《联合国海洋法公约》的规定”等,①但是却在南海地区“国家利益”和“国际利益”的表述方面,以及援引国际法解决争端等细节方面有了显著的变化。";"728";140
141;1982;"⑤美国要求各国依据国际法相关原则提出对南海海域空间的合法主张,奥巴马政府也将积极推动美国加入1982年的《联合国海洋法公约》。";"729";141
142;1983;"先是1983年,马来西亚在与澳大利亚、新西兰、英国、新加坡举行“五国防务组织”海军演习后,派出海军陆战队于8月22日抢占了中国的弹丸礁(马称其为“拉央拉央岛),并派22名士兵驻守。";"689";142
143;1983;"1983年,马来西亚占领了弹丸礁,称其位于马来西亚的大陆架上。";"847";143
144;1983;"1983年4月25日,中国地名委员会发表公告,标准化名称为曾母暗沙。";"827";144
145;1983;"根据1983年4月24日《中国地名委员会受权公布的南海诸岛部分标准地名》,南沙群岛包括群岛、岛屿14个,沙洲6个,暗礁113个,暗沙35个,暗滩21个。";"837";145
146;1983;"1983年9月4日,马来西亚公开报道了占领弹丸礁消息。";"690";146
147;1984;"文莱以领海法的解释跻身南海纷争,②其主张主要涉及中国在南海的权益,但因马来西亚对南通礁提出主权要求并于1984年占领了该岛礁,③文莱与马来西亚在南海问题上也存在利益矛盾。";"95";147
148;1984;"1984年,中国领导人邓小平在谈到南沙问题时提出了“共同开发”的构想。";"314";148
149;1984;"1984年,文莱通过立法宣布实行200海里专属经济区制度,主张的专属经济区进入南海断续线内。";"848";149
150;1984;"1984年4月18日,马来西亚总理马哈蒂尔乘海军指挥支援舰亲临弹丸礁视察。";"693";150
151;1986;"1983年,马来西亚在弹丸礁突击登陆并实施占领；1986年,马来西亚占领光星礁和南海礁及附属的５个小岛。";"675";151
152;1988;"期间,中菲两国虽然在1988年就南海争端达成“搁置争议?共同开发”的共识,②但是菲律宾并没有改变单方面开采南海油气资源的政策方向。";"145";152
153;1988;"另一方面则在忍无可忍的情况下,先后进行了两次有限的自卫还击作战(即1974年对南越西贡政权的“西沙海战”和1988年对越南的“3・14”海战),收复了全部西沙群岛,进驻了部分南沙岛礁,显示了维护国家主权的决心与力量。";"512";153
154;1988;"中国政府于1984年设立海南行政区,1988年又改设海南省,将西、南、中沙群岛及附近海域纳入其管辖范围,以行政管辖的方式突出了对南海诸岛的主权权利。";"513";154
155;1988;"中国政府自1959年3月起,在西沙群岛的永兴岛设置“西沙群岛、南沙群岛、中沙群岛办事处”,并于1988年后开始派军驻守南海群岛中的永署礁、赤瓜礁、东门礁等岛礁。";"576";155
156;1988;"两岸在共同维护南海权益方面有过多次默契与合作,如1988年中国南海舰队在收复被越南占领的南沙岛屿的激战中曾经得到过国民党驻太平岛屿守军的援助,这类经历为两岸未来的合作提供了很好的历史条件。";"579";156
157;1988;"冷战后期,东盟担心的是越南在本地区的扩张主义行为,因此对于1988年的中越南海冲突,并未做出任何集体层面的反应。";"587";157
158;1988;"如马来西亚副外长阿卜杜拉在1988年曾对外发表讲话称,“这些(南海)岛礁在马来西亚的主权之下,马来西亚过去已重申其管辖权……它们是在马来西亚的大陆架之内,马来西亚对其拥有主权已通过马来西亚新地图作了正式声明”④。";"687";158
159;1988;"1988年,文莱公布一幅关于沿海管辖和主权的新地图,声称以《公约》关于大陆架的条款为法律依据,对南通礁拥有主权,文莱主张的大陆架进入南海断续线内。";"849";159
160;1988;"成1988年3月,越南海军向在南沙群岛赤瓜礁上考察的中方人员进行挑衅,中国方面被迫进行有限的自卫还击。";"330";160
161;1988;"1988年3月,中国和越南在南海发生武装冲突之后,台湾当局曾发表过关于南海地区的基本政策声明,其政策目标有两个:(一)避免介入和中国大陆,或中国大陆与其他南海争端国之间的军事冲突;(二)“保卫”南海岛屿,尤其是太平岛,防御来自中国大陆或其他国家的攻击。";"574";161
162;1989;"1989年7月,台湾“内政部陆委会”设立一个特别委员会,为台湾的领海和专属经济区划定基线,把南海的大部分地区称为“中国的历史性水域”。";"328";162
163;1990;"⑧1990年,中国国家主席杨尚昆在出访印尼时,首次向国际社会完整表述了中国政府在南海问题上的立场,即“搁置争议,共同开发”。";"315";163
164;1990;"从另一个事实也可以看出这一点：在1990年美国国防部向国会提交的关于东亚的报告中,基本上没有提及南海问题。";"463";164
165;1990;"中国政府处理南海问题的基本依据是邓小平的“主权在我,搁置争议,共同开发”的思想,1990年正式提出了“搁置争议,共同开发”的主张,反对将主权问题列入各种官方磋商机制或非官方论坛。";"577";165
166;1990;"1990年,东盟重要成员国之一印尼在加拿大政府的资助下,开始主办关于南海问题的非正式研讨会,研讨如何应对南海的潜在冲突。";"588";166
167;1990;"从1990年起,美国对南海地区的领土主权和海洋管辖权争端表现出越来越明显的关注。";"630";167
168;1990;"1990年10月,美国布什政府的远东事务助理国务卿所罗门在加州圣迭哥大学的一次演讲中,把南沙问题、朝鲜半岛问题、柬埔寨问题和日本与苏联关于北方四岛的争端等问题相提并论。";"631";168
169;1990;"1990年8月,中国领导人在访问新加坡时表达了中国和平解决南海争端的愿望。";"425";169
170;1991;"美国在1991年发动了第一次海湾战争,之后又在波黑、索马里、科索沃采取了军事行动,在这一过程中,美国的注意力并没有放在南海上。";"459";170
171;1991;"据统计,1983―1991年,马来西亚至少花费7000万马币经营所占领的南沙岛礁,尤其是加强了对弹丸礁的经营。";"692";171
172;1991;"而且美国在过去的十年中都没有认真地重新考虑过其南海政策,美国在菲律宾军事基地的政策却发生了变化:1991年9月16日,菲律宾参议院投票决定美菲军事基地协定不再续约。";"383";172
173;1991;"而且美国在过去的十年中都没有认真地重新考虑过其南海政策,美国在菲律宾军事基地的政策却发生了变化:1991年9月16日,菲律宾参议院投票决定美菲军事基地协定不再续约。";"479";173
174;1992;"中国与东盟组织层面有关南海问题的互动始于1992年《东盟南海宣言》的发表。";"72";174
175;1992;"菲律宾资深外交官、东盟前秘书长、新加坡东南亚研究所东盟研究中心主任鲁道夫・塞维利诺认为,1992年主持召开当年东盟外长会议的菲律宾是南海问题在会议上被讨论以及通过和发表《东盟南海宣言》的最大推手。";"96";175
176;1992;"东盟对南海问题的正式介入始于1992年。";"260";176
177;1992;"而且,自1992年以后,东盟的历届部长会议几乎都涉及到了南海问题。";"265";177
178;1992;"也是在1992年,一个名不见经传的美国公司――克里斯通能源公司(CrestoneEnergyCorporation)同中国海洋石油公司签署了一个名为“万安北-21”石油开发合同,合同规定双方将在南沙群岛西南部万安滩附近的“万安北-21”合同区进行石油开发。";"365";178
179;1992;"在此之前,东盟作为一个集体首次在南海问题上表达官方立场是在1992年。";"370";179
180;1992;"美国愿意以有领土主权要求的国家认为有帮助的任何方式给予支持……美国重申它欢迎1992年东盟关于南海的声明。";"378";180
181;1992;"也是在1992年,一个名不见经传的美国公司――克里斯通能源公司(CrestoneEnergyCorporation)同中国海洋石油公司签署了一个名为“万安北-21”石油开发合同,合同规定双方将在南沙群岛西南部万安滩附近的“万安北-21”合同区进行石油开发。";"461";181
182;1992;"在此之前,东盟作为一个集体首次在南海问题上表达官方立场是在1992年。";"466";182
183;1992;"美国愿意以有领土主权要求的国家认为有帮助的任何方式给予支持……美国重申它欢迎1992年东盟关于南海的声明。";"474";183
184;1992;"自1992年首次关注南海局势以来,东盟正逐渐加大介入南海问题的力度,逐渐形成了南海问题的“东盟化”构想。";"583";184
185;1992;"在1992年以前,作为一个正在成长中的地区组织,东盟对于南海问题并没有加以特别关注。";"586";185
186;1992;"东盟作为集体首次在南海问题上表达官方立场是在1992年。";"589";186
187;1992;"一方面,作为地区组织,自从1992年首次就南海问题表明立场以来,东盟多次强调,它在南海争议问题上不持立场,南海争议应由声索国通过和平谈判解决。";"597";187
188;1992;"1992年第25届东盟外长会议通过了《东盟关于南中国海问题的宣言》,致使南海争议更显突出。";"835";188
189;1992;"此后,在1992年《中华人民共和国领海及毗连区法》以及历次外交声明中,中国不断地重申对包括南沙群岛和黄岩岛在内的南海诸岛拥有主权,并且至今从未放弃过。";"892";189
190;1992;"1992年2月中国颁布《中华人民共和国领海及毗连区法》,重申中国的陆地领土包括东沙群岛、西沙群岛、中沙群岛、南沙群岛以及其他一切属于中华人民共和国的岛屿。";"82";190
191;1992;"1992年2月,中国通过了《中华人民共和国领海及毗连区法》,重申对南海所有岛屿的主权。";"364";191
192;1992;"1992年2月,中国通过了《中华人民共和国领海及毗连区法》,重申对南海所有岛屿的主权。";"460";192
193;1992;"1992年2月,全国人大通过《中华人民共和国领海及毗连区法》,以立法形式再次确认了中国对南海诸岛的主权权利。";"514";193
194;1992;"在1992年3月的一次美国同马来西亚、菲律宾、印尼和日本的对话中,美国东亚事务助理国务卿理查德?所罗门(RichardSolomon)表示,美国对南沙群岛不负有特殊责任,中国在2月25日宣布其对南沙群岛的主权,不过是中国长期以来的立场。";"368";194
195;1992;"在1992年3月的一次美国同马来西亚、菲律宾、印尼和日本的对话中,美国东亚事务助理国务卿理查德?所罗门(RichardSolomon)表示,美国对南沙群岛不负有特殊责任,中国在2月25日宣布其对南沙群岛的主权,不过是中国长期以来的立场。";"464";195
196;1992;"1992年5月21日,马来西亚最高元首阿兹兰・沙阿夫妇首次到弹丸礁视察,“检阅”岛上仪仗队并参加了驻岛军官举行的汇报会。";"694";196
197;1992;"例如,早在1992年6月,美国国务院发言人便针对南海问题指出:“美国的立场是涉及主权争议的有关国家,应该和平解决彼此间的分歧,通畅无阻的航运应予维护。";"11";197
198;1992;"1992年7月,美国国务卿詹姆斯・贝克(JamesBaker)公开表示:“美国并未针对南沙群岛主权争议设定立场。";"4";198
199;1992;"如前所述,东盟首次正式介入南海问题是1992年7月东盟对南海问题发表了官方的立场,即《马尼拉宣言》。";"264";199
200;1992;"在1992年7月于马尼拉召开的东盟六国外长会议上,菲律宾利用东道主的身份号召尽快解决南海的领土争端,在《东南亚友好合作条约》的基础上建立一套关于南海的行为准则。";"371";200
201;1992;"在1992年7月于马尼拉召开的东盟六国外长会议上,菲律宾利用东道主的身份号召尽快解决南海的领土争端,在《东南亚友好合作条约》的基础上建立一套关于南海的行为准则。";"467";201
202;1992;"在1992年7月于马尼拉召开的东盟六国外长会议上,菲律宾利用东道主的优势,不仅将南海问题正式列入东盟探讨的议程,还形成了东盟第一份《关于南中国海问题的东盟宣言》（即《马尼拉宣言》）。";"590";202
203;1992;"1992年7月,东盟在马尼拉发表的《东盟关于南海问题的宣言》中指出,“必须用和平的手段而不诉诸武力解决同南中国海有关的一切主权和管辖权问题。";"603";203
204;1992;"为“因应由于南海群岛资源开发而引起之军事、经济及外交之相关问题”,“维护中国南海诸岛、南海水域之权益及和平开发、管理”,台“行政院”于1992年8月5日核定成立“南海小组”。";"516";204
205;1993;"如新加坡时任外长黄根成在1993年东盟部长会议期间召开的首次东盟与中国磋商会议上提出:“和平解决南海问题,将有助于加强东盟与中国的关系。";"266";205
206;1993;"1993年,美国对南海地区潜在的安全“威胁”的重视程度提高,并认为有可能演化成较大规模的军事冲突。";"632";206
207;1993;"1993年,弹丸礁飞机跑道及度假中心竣工后,马哈蒂尔再次前往视察,以示马来西亚重视南沙小岛,并展现经营的决心。";"695";207
208;1993;"1993年,中国台湾当局曾在其公布的《南海政策纲领》中明确宣示九段线内全部海域为其管辖之海域,并对其拥有一切权益。";"823";208
209;1994;"这是错误的：按照国际条约和从菲律宾1935年宪法到1994年菲国家地图和资源信息部的确认,黄岩岛从来就不是菲律宾领土；《公约》第19.2条规定：若外国船舶在领海内进行“任何捕鱼活动”,即应视为损害沿海国的和平、良好秩序或安全。";"309";209
210;1994;"1990-1994年期间,美国对南海问题的基本政策是,对各方领土要求的合法性不持立场,只强调用和平手段解决领土纠纷,同时关注南海的航行自由。";"448";210
211;1994;"冷战结束初期,1990-1994年期间,美国对南海问题的基本政策是,不对各方领土要求的合法性做出判断,只强调用和平手段解决领土纠纷,同时关注南海的航行自由。";"452";211
212;1994;"1994年,东盟国家基于其在南海上巨大的共同利益更是公开宣布“今后东盟成员对外将以集体名义而不以双边名义接受谈判”,使得南海争端①更加陷入了复杂化的困境。";"572";212
213;1994;"1994年台湾《南海政策纲领》中的立场是,主张中国在南海历史性水域内拥有“主权”,在坚持主权的前提下支持以合作、和平方式解决南海争端。";"578";213
214;1994;"1．1990～1994年,美国开始关注南海问题,但基本上采取不直接介入的“消极中立”政策。";"629";214
215;1994;"1994年,东盟公开宣布“今后东盟成员对外将以集体名义而不以双边名义接受谈判”,强调”美军在亚洲的存在是必要的”,充分表明了东盟在南海问题上行动趋向一致,并使南沙问题国际化。";"836";215
216;1994;"1994年10月,美国国防部长威廉・佩里(WilliamPerry)在中国国防大学发表演讲时便声言:“如果在南沙群岛的领土争端爆发为冲突,它有可能对地区稳定造成破坏性打击,而且可能对美国和世界其他国家至关重要的海上交通线构成威胁。";"17";216
217;1994;"按照确定菲律宾领土范围的美西条约、英美条约以及菲律宾在1968年尚未强占我国南海岛礁前的国内法,黄岩岛和中业岛等岛礁都不是菲律宾领陆,即使到1994年10月18日,菲国家地图和资源信息部再次确认：黄岩岛位于菲领土边界之外。";"306";217
218;1994;"二是中国对南海“断续线”和中菲强制仲裁程序中所列岛礁享有合法权利的历史证据,以及1994年10月18日菲律宾国家地图和资源信息部向美国业余无线电协会出具的、确认“菲领土边界和主权是由1898年12月10日巴黎条约第三款所规定”等菲律宾官方证明其领土范围的文件。";"424";218
219;1994;"1994年10月,美国国防部长威廉・佩里表示,南海领土争端很多年以来一直是紧张局势的一个根源。";"633";219
220;1994;"1994年1月,美国国会研究服务中心专门提交了遏制中国军事控制南海诸岛的可能性报告,提出了四项建议：“维持美国亚洲军力”；“获取施压中国的经济手段”；“加强美中互动与互信”；“发挥东盟与亚太经合组织多边外交功能”。";"233";220
221;1994;"1994年4月20日,中国海监编队再次在曾母暗沙宣示主权,并投下一块主权碑。";"828";221
222;1994;"①1994年7月26日,美国副国务卿斯特罗布・塔尔博特(StrobeTalbott)在东盟部长级会议上表示,虽然东南亚地区一个正在逼近的挑战位于南海,但是“美国对各方的领土要求不表示立场”。";"5";222
223;1994;"紧接着在1994年7月,越南共和国政府宣布它与一些石油公司达成了在主要位于南海西部边缘地区进行石油开发的8个合同,其中包括同壳牌、埃克森、美孚和加拿大石油公司的合同。";"357";223
224;1994;"紧接着在同1994年7月,越南共和国政府宣布它与一些石油公司达成了在主要位于南海西部边缘地区进行石油开发的8个合同,其中包括同壳牌、埃克森、美孚和加拿大石油公司的合同。";"453";224
225;1995;"1995年美济礁事件发生后,东盟外长发表声明,对事态表示“严重关切”,并敦促各方遵守1992年的《东盟南海宣言》。";"66";225
226;1995;"1995年,美国在冷战后的南海政策首度出现变化,主张将南海问题提交至东盟地区论坛等地区机制进行讨论。";"70";226
227;1995;"继《东盟南海宣言》后,1995年东盟有关国家开始根据《东盟南海宣言》第四点试图建立南海国际行为准则。";"86";227
228;1995;"由于“美济礁”事件的发生,在1995年召开的第二届东盟地区论坛上,南海问题没能回避,成为会后主席声明的显著内容之一。";"91";228
229;1995;"1995年,在冷战后美国南海政策首度改变,主张将南海问题提交至东盟地区论坛等地区政治与安全机制中进行讨论。";"92";229
230;1995;"1995年中菲发生“美济礁事件”后,菲律宾开始积极寻求东盟的支持,以期达成一个具有一定法律强制力的“南海行为准则”,从而能够对中国有所约束。";"271";230
231;1995;"1995年《中华人民共和国和菲律宾共和国关于南海问题和其他领域合作的磋商联合声明》有关“双方承诺”“最终谈判解决双方争议”(第三点)的规定,其中“最终谈判”显然表明,中菲两国同意排除了第三方争端解决程序。";"299";231
232;1995;"即使在1995年中菲之间发生美济礁事件后,菲律宾和越南都开始增加在争议群岛上的驻军,并计划在其占领的岛礁上建造更多的灯塔以加强其主权声称,还设法与其他外国公司签订在南海勘探石油的协议,""刃而台湾仍保持克制,不采取任何类似的行动。";"332";232
233;1995;"②不过,美国对南海的关注度在1995年中国同菲律宾关于南海美济礁的争端中明显加深。";"369";233
234;1995;"20世纪90年代后期,特别是1995年“美济礁事件”之后,菲律宾拉近了和美国的关系。";"447";234
235;1995;"从1995年中菲美济礁争端开始,美国对南海问题的关注程度逐步加濯,但不认为其航行自由受到阻碍,因此还没有改变在南海领土问题上不选边的立场。";"449";235
236;1995;"事实上,在1995年之前,南海问题很少成为美国国务院新闻发布会和国会听证会的主题。";"462";236
237;1995;"②不过,美国对南海的关注度在1995年中国同菲律宾关于南海美济礁的争端中明显加深。";"465";237
238;1995;"1995年2-5月,美国国务院东亚与太平洋事务局内部对美国的南海政策有大量辩论,种观点认为,美国的政策过于被动,基本上是对中国的行动做出反应。";"478";238
239;1995;"1995年的文莱东盟外长会议发表《关于南中国海最近局势的声明》,对南海局势表示关注,要求有关各方恪守1992年的东盟《马尼拉宣言》。";"592";239
240;1995;"在1995年于文莱召开的东盟地区论坛上,中国有限度地接受了将该公约作为解决南海问题的基础,但强调该公约并不适用于解决南海主权争端。";"623";240
241;1995;"1995年中菲美济礁事件”是个分水岭,此前美国政府一直奉行“积极中立”(activeneutrality)②政策,即对南海争端不卷入、不表态;此次事件后克林顿政府发表声明,首次确认南海通行自由涉及美国的“基本利益”③。";"755";241
242;1995;"事实上,1995年中国政府公布西沙群岛的领海基线,在法理上排除了将断续线作为国界线的可能―――一国在国界线之内确定和公布领海基线是不可想象的。";"857";242
243;1995;"在1995年12月召开的首脑峰会上,东盟对南海问题首次提出了各方应依据包括《联合国海洋法公约》(以下简称《公约》)在内的国际法来解决冲突?促进合作的主张。";"268";243
244;1995;"1995年1月底,菲律宾声称中国在美济礁⑤建有军事措施并扣留菲律宾渔船。";"191";244
245;1995;"②1995年2月,针对中菲之间的“美济礁事件”,时任美国国务卿的沃伦・克里斯托弗(WarrenChristopher)不顾菲方的一再要求,始终拒绝对事件“表明立场”。";"6";245
246;1995;"1995年2月,菲律宾指责中国在美济礁上修建建筑物,中菲之间的冲突由此而起。";"374";246
247;1995;"1995年2月,菲律宾指责中国在美济礁上修建建筑物,中菲之间的冲突由此而起。";"470";247
248;1995;"1995年2月到7月,在历次美国国务院的新闻发布会上,南海问题被多次提及。";"471";248
249;1995;"早在1995年2月,美国国防部发布的《东亚战略报告》就指出：“竞相提出对南海的岛屿和领海的领土要求是东南亚出现紧张局势的根源,这可能会对地区稳定带来严重影响”②。";"635";249
250;1995;"1995年3月,菲律宾加大西海岸的军力部署,并出动海军拆除了中国在五方礁和半月礁等岛礁上留下的测量标志,抓捕中国渔民,营造紧张气氛。";"192";250
251;1995;"除了1995年3月25日,驻守在太平岛的台湾海军向驶入其警戒区的一艘越南货轮开火外,其他多数是保持沉默。";"331";251
252;1995;"1995年3月25日,台守军炮轰了闯入太平岛附近水域的越南货轮。";"515";252
253;1995;"1995年3月,中国与菲律宾在美济礁发生摩擦。";"591";253
254;1995;"1995年4月,美国海军上将理查德・麦克（RichardC.Macke）对中国进行军事访问,在继续不介入南海主权争端原则的基础上,第一次明确表示了对航行自由与区域稳定的“强烈兴趣”。";"235";254
255;1995;"1995年4月,在杭州召开的中国与东盟高官磋商会议上,东盟国家表达了对中国在“美济礁事件”中的行为以及中国今后的南海政策的严重关切,当时,中国首席代表唐家璇尽管只是通过非正式的方式与东盟国家就此进行了讨论,但其仍然标志着中国第一次愿意与东盟作为一个整体来讨论南海问题,也标志着中国首次软化了在南海问题上的双边政策立场。";"267";255
256;1995;"1995年4月19日,美国副国务卿尼古拉斯?伯恩斯(NicholasBums)表示:美国对所有六个对南海岛屿有主权要求的国家都有接触,并有定期会谈。";"376";256
257;1995;"1995年4月19日,美国副国务卿尼古拉斯?伯恩斯(NicholasBums)表示:美国对所有六个对南海岛屿有主权要求的国家都有接触,并有定期会谈。";"472";257
258;1995;"③1995年5月10日,美国国务院就南沙群岛问题发表正式声明,再次明确宣称:“美国对各方针对南海岛礁及珊瑚礁岩所提主权声索的合法性不持立场。";"7";258
259;1995;"①1995年5月,克林顿政府针对中菲“美济礁事件”发表声明,宣称在南海“维护航行自由是美国的基本利益。";"12";259
260;1995;"⑥1995年5月10日,美国国务院就南沙群岛问题发表的声明也明确宣称:“南海海域单边的行动与反应模式已然加剧了本地区的紧张态势。";"18";260
261;1995;"例如,在1995年5月针对中菲“美济礁事件”的政府声明中,美国便回避历史源流,而只是宣称“对于任何不符合国际法,包括1982年《联合国海洋法公约》的海上主张或是对海上行为的限制,美国均表示严重忧虑”。";"26";261
262;1995;"1995年5月,菲律宾组织38名本国和外国记者到美济礁“采访”,进一步将争端升级,引发国际关注。";"193";262
263;1995;"1995年5月,克林顿政府发布《南沙群岛与南海政策声明》,首次确认了美国在南海地区的利益,以及美国对南海问题的政策。";"236";263
264;1995;"1995年5月10日,当中菲之间在美济礁问题上处于紧张状态时,美国国务院发言人克里斯丁?谢利(ChristineShelly)宣读了一份关于南海问题的正式声明,这是一份重要声明,它包含了现在被人们所熟知的美国的基本原则:第一,美国反对使用武力。";"377";264
265;1995;"在中国方面,中国外交部发言人沈国放于1995年5月16日发表讲话指出：“5月13日,在菲律宾军方的策划和组织下,菲方两艘军舰和一艘运载菲律宾和外国记者的游船编队驶往南沙群岛美济礁进行所谓的'采访'活动。";"380";265
266;1995;"1995年5月13日,菲律宾海军一艘配有两架军用直升机的4000吨级登陆舰和一艘配备7门大炮的护卫舰所组成的编队,掩护一艘轮船,企图闯入美济礁湖区,轮船上载有国际媒体的记者。";"381";266
267;1995;"1995年5月10日,当中菲之间在美济礁问题上处于紧张状态时,美国国务院发言人克里斯丁?谢利(ChristineShelly)宣读了一份关于南海问题的正式声明,这是一份重要声明,它包含了现在被人们所熟知的美国的基本原则:第一,美国反对使用武力。";"473";267
268;1995;"在中国方面,中国外交部发言人沈国放于1995年5月16日发表讲话指出：“5月13日,在菲律宾军方的策划和组织下,菲方两艘军舰和一艘运载菲律宾和外国记者的游船编队驶往南沙群岛美济礁进行所谓的'采访'活动。";"476";268
269;1995;"1995年5月13日凌晨,菲律宾海军一艘配有两架军用直升机的4000吨级登陆舰和一艘配备7门大炮的护卫舰所组成的编队,掩护一艘轮船,企图闯入美济礁湖区,轮船上载有国际媒体的记者。";"477";269
270;1995;"1995年5月,克林顿政府发表“南沙群岛与南海政策声明”,首次确认了美国在南海地区的利益及在这一问题上的相关政策。";"566";270
271;1995;"1995年5月,美国政府就南沙群岛问题发表正式声明,该声明虽然没有公开指责任何一方,但从字里行间不难看出,它主要是针对中国而发的。";"636";271
