"id";"year";"content";"number";"hassorted"
391;2007;"持干涉主张的学者和官员对美国南海政策影响日益增加的同时,西方主流媒体对2007年以来中国在南海地区各种措施不尽公允的报导,树立了中国南海政策过于强势的形象,其关于中国强势政策是导致南海地区局势紧张根本原因的观点也在客观上增加了美国积极介入南海事务的动力。";"733";391
392;2007;"①中国自2007年以来在南海地区所采取的一系列“强势作为”,包括执行南海禁渔令,向南海海底投放主权标志,向计划在南海进行油气资源探勘的外国石油公司施压,以及在南海举行军演等行为均与中国海军现代化有直接或间接的关系。";"742";392
393;2007;"2007年11月,中国政府批准在海南省设立县级的三沙市,③直接管辖西沙、南沙及中沙三个群岛。";"918";393
394;2007;"2007年1月,中国在南海西沙群岛的领海基点设置标志物后,越南表示严正抗议,指责中国侵犯越南主权,并表示中国设置的标志物无效。";"917";394
395;2007;"菲律宾方面:2007年3月,时任菲律宾国防部长的伊布达尼及其他高层军事人员亲自运送一套组装式净水设备到被菲律宾强占的南沙群岛中业岛(Pagasa),为岛上驻军提供固定的饮用水来源。";"914";395
396;2007;"2007年4月,越南租用了俄罗斯“波利什科夫院士”号勘测船,在越南5艘武装舰船的护卫下,在北至西沙、中沙南部、南至万安滩、东至越南领海基线算起350海里范围内的海域,实施拉网式的海洋地质调查。";"866";396
397;2007;"2007年4月,中国外交部提出抗议后,BP公司暂停在5.2区的地震勘探(该区在越南与南沙群岛之间,距离海岸约370公里),说是给两国政府一个“解决问题”的机会。";"871";397
398;2007;"2007年4月,越南在南沙群岛举行所谓的“国会代表”选举,并于2007年5月17日完成了投票。";"905";398
399;2007;"2007年4月,越南单方面启动与英国石油公司(BP)在南沙争议海域建设天然气田和管道的计划。";"911";399
400;2007;"2007年5月14日,居住在菲律宾宣称拥有主权的南沙群岛卡拉雅安(Ka-layaan)岛群的247位已注册选民,在菲律宾国会中期选举中完成投票。";"907";400
401;2007;"在2007年6月,越南出动了30余艘武装船只,对中国中石油集团在西沙海域实施海洋工程调查的作业船进行围堵和阻截,双方船只在海上形成对峙。";"867";401
402;2008;"2008年初,《远东经济评论》(FarEasternEconomicReview)刊登了一篇题为《菲律宾在南海的拙劣行径》的文章。";"288";402
403;2008;"2008年国民党重新执政以来,南海政策的总体思路回到1994年的政策轨道上,态度开始积极起来,不断重申“中华民国”对南海的“主权“与共同开发的立场,对一些涉及主权争端的具体事件,如菲律宾、马来西亚等国的挑衅,台湾地区“外交部”也都提出严重抗议。";"575";403
404;2008;"①有关资料显示,截至2008年,越南已从南沙开采了逾１亿吨石油、1.5万亿立方米天然气,获利250多亿美元。";"669";404
405;2008;"在2008年10月签署的中越联合声明中,双方第一次提及要按照包括1982年《联合国海洋法公约》在内的国际法所确认的法律制度和原则处理南海问题,越方还表示愿意在油气勘探、海洋环保、海洋科研、海上搜救及打击海盗等方面同中国合作。";"430";405
406;2008;"日本在2008年11月12日提交了如下七个不同地区的外大陆架:南九州―帕劳隆起地带、南硫黄岛地带、南鸟岛地带、茂木海底山地带、小笠原群岛高原地带、南冲大东岛隆起地带和四国山地地带。";"862";406
407;2008;"2008年1月11日,菲律宾众议院黎敏尼舍曾表示,菲律宾与中国同意在南海争议区域内设置一个捕鱼区,希望以此来减少该地区的紧张局势。";"879";407
408;2008;"2008年2月19日,作为国民党“总统候选人”的马英九公布“海洋政策”②,重申了台湾对东海和南海的主权,指出南海诸岛为“中华民国”固有领土,表示愿意和周边地区共同开发海洋资源,还希望与大陆及日本进行渔业谈判。";"517";408
409;2008;"2008年7月20日,越南又与美国石油公司埃克森―美孚达成一项油气初步勘探合作协议,其勘探地点就位于南沙中越争议的海域。";"872";409
410;2008;"2008年7月20日,越南与埃克森-美孚达成一项油气初步勘探合作协议,勘探地点恰好位于南海的中越争端海域。";"912";410
411;2008;"2008年8月11日,时任马来西亚国防部长的纳吉布率领约80名马来西亚记者登上南沙群岛燕子岛,并对该岛宣示主权。";"908";411
412;2009;"自《南海各方行为宣言》实施后,2009年南海地区安全形势再度出现紧张局面,制定“南海地区行为准则”的呼声再次出现,东盟以“集团方式”介入南海问题表现得更为显著。";"89";412
413;2009;"2009年以来,南海问题中区域外大国因素不断增强,越南、菲律宾等国鼓吹“南海地区行为准则”的声势也随之日渐高涨,南海问题面临着进一步“东盟化”的危险。";"94";413
414;2009;"尽管相关国家各自对南海岛礁及附属海域提出主权的根据存在冲突,范围存在重叠,但自2009年以来,以东盟为地区平台,加上域外国家的推波助澜,越南、菲律宾等国联合制华的趋势明显,在加强对南海断续线的关注和研究的同时,还先后颁布了海洋法或相关行政条例等,意在固化各自在南海的主权主张,同时为今后将争议提交国际法庭或是进行政治谈判积累重要证据。";"113";414
415;2009;"2009年以来,南海断续线引起了西方学者的高度关注,他们多从国际关系角度入手,研究议题逐渐集中于两方面:一是南海的航行自由与安全问题,二是中国外交政策的走向。";"115";415
416;2009;"2001年南海“撞机事件”和2009年“无瑕号事件”凸显了中美对于专属经济区管辖权的认知分歧,美国提升了对南海航行自由权的关注,而南海断续线附图的公布,进一步加强了美国的猜测和疑虑。";"116";416
417;2009;"较之国际社会对南海断续线的高度关注与争议,以及由此引发的周边国家与域外国家的外交举措,中国在2009年公布断续线后,官方至今没有后续的解释或行动,这在客观上造成了外界对中国在南海问题上采取模糊战略的误读,更重要的是,这实际反映了中国对断续线“外溢效应”的认知不足,以及关于解决南海问题的战略缺失。";"124";417
418;2009;"菲律宾不顾周边国家反对,于2009年单方面通过《领海基线法》并将8处有争议的南海岛礁划为其领土的行为,不过是单边主义日趋泛滥的冰山一角。";"125";418
419;2009;"实际上,近年来,越南、菲律宾和马来西亚等有关国家为防止“各自为战”以至被“各个击破”,在与中国对阵时,开始形成东盟国家联合对付中国的趋势,马来西亚《吉隆坡安全评论》2009年就曾鼓吹成立“南沙利益集团”与中国对抗。";"137";419
420;2009;"菲律宾对南海的权益诉求由来已久,但2009年以前却从未有过在南海问题上持续“加码”的做法。";"161";420
421;2009;"本来,2009年总统大选之前,阿罗约领导下的菲律宾政府在南海问题上采取的是相对温和的政策,但阿基诺三世上台后,受美国的影响,其南海政策急剧转变。";"240";421
422;2009;"2009年以来,随着南海问题的不断升温,越来越多的国内学者开始对中国的南海政策进行批判式反思。";"258";422
423;2009;"2009年以来,为重塑美国对东盟的主导性影响,美在“重返亚洲”的口号下,通过南海问题巩固并强化其在南海的军事存在,并借机加强与东盟的政治经济关系。";"313";423
424;2009;"作为对其他方违反《宣言》的回应,2009年以来,中国的南海政策更加自信。";"316";424
425;2009;"龙洪认为,东盟的一致立场是2002-2009年间南海形势稳定的关键,此后局势的动荡与其内部纷争密切相关。";"319";425
426;2009;"2009年以来,虽然越南官方以及权威媒体都表示要将南海形势控制在一定范围之内,但仍有一些不和谐音。";"320";426
427;2009;"对于2009年以来中国政府加强南海维权的举措,国外研究者出现了几乎一边倒的批评之声;对于主动挑事的越南、菲律宾则批评较少。";"322";427
428;2009;"2009年以来,由于联合国将各沿海国提交海域专属经济区和大陆架划界方案申请的最后期限定在2009年5月13日,因此南海周边各争议国无不抓紧瓜分中国南海断续疆域线内的岛礁与海域。";"324";428
429;2009;"东南亚对南海有主权要求的国家彼此之间也存在对抗,例如,1999年马来西亚空军在中国也申明拥有主权的榆亚暗礁驱逐了菲律宾空军的飞机;20世纪90年代马来西亚和印尼军舰在西里伯斯海因西巴丹和利吉丹群岛发生了冲突,2008-2009年因安巴拉特群岛发生冲突。";"355";429
430;2009;"从20世纪70年代开始,菲律宾非法侵占中国南沙群岛中的马欢岛等八个岛礁,2009年菲律宾公布的《领海基线法》更将中沙群岛的黄岩岛和南沙群岛中的75个岛礁、沙洲等划入该国领土。";"418";430
431;2009;"东南亚对南海有主权要求的国家彼此之间也存在对抗,例如,1999年马来西亚空军在中国也申明拥有主权的榆亚暗礁驱逐了菲律宾空军的飞机;20世纪90年代马来西亚和印尼军舰在西里伯斯海因西巴丹和利吉丹群岛发生了冲突,2008-2009年因安巴拉特群岛发生冲突。";"451";431
432;2009;"然而,从2009年开始,南海问题开始成为美国全球事务和亚太事务的关注重点之-一。";"491";432
433;2009;"2009年,希拉里宣布“重返”东南亚之后,美国即开始调整过去不主动介入南海争端的中立政策。";"526";433
434;2009;"2009年,越南、菲律宾、马来西亚等国强化南海既得利益的行为与美国多次公开指责中国造成南海地区局势紧张的言论相互影响,形成美国和越、菲、马等国在南海问题及地区安全方面相互支持、共同针对中国的趋势。";"539";434
435;2009;"2009年提交外大陆架划界案之后,马来西亚对中国南海政策一直保持着高度警觉和相对强硬的态度。";"548";435
436;2009;"2009年以来,美国与东南亚国家多次公开指责中国南海“九段线”内权利主张不符合国际法原则,抨击中国在南海问题上的“强势作为”是南海地区形势恶化的主要原因。";"561";436
437;2009;"考虑到2001年中美撞机事件与2009年“无暇号事件”都与美国所谓航行自由有关,美国的南海政策与中国南海权益主张之间爆发潜在冲突的可能性正在增加。";"569";437
438;2009;"按此速度发展,可以预计2009年之后的中国―――东盟货物贸易将很可能呈现出超且其幅度不断增加的态势,由此带来的中国与南海周边东盟各国的贸易冲突也将由潜在矛盾转变为现实矛盾。";"678";438
439;2009;"尤为值得关注的是,2009年以来菲律宾、越南等国屡次违背《宣言》的精神,再度使南海安全形势骤然趋向紧张。";"720";439
440;2009;"自2009年美国提出“重返”东南亚以来,与越南推动南海问题国际化、多边化的政策遥相呼应,在南海问题上形成了区域外大国与东南亚国家共同针对中国的基本态势。";"724";440
441;2009;"2009年美国宣布“重返”东南亚以来,华尔特・罗曼等人一直试图影响奥巴马政府南海政策的制定。";"730";441
442;2009;"②参议员杰姆・韦伯(JimWebb)自2009年以来在国会举行的有关中美关系及东亚主权与海洋争议问题的听证会上也多次提出,美国应在南海岛礁领土主权问题上支持菲律宾与越南的立场。";"731";442
443;2009;"2009年,美国在多种场合支持越南的南海权益主张,拉近了美越关系。";"737";443
444;2009;"2009年以来,奥巴马政府要员多次发表公开言论,指责中国应对南海的紧张局势负责。";"741";444
445;2009;"考虑到2001年中美军机擦撞事件与2009年“无暇号事件”都与美国所谓航行自由有关,美国的南海政策与中国南海权益主张之间爆发潜在冲突的可能性正在增加。";"745";445
446;2009;"2009年以来,美国多次公开指责中国南海“历史性水域”依据不符合国际法原则,并抨击中国在南海问题上的强势作为。";"749";446
447;2009;"对于奥巴马政府在南海问题上一味指责中国的政策,澳大利亚学者山姆・贝特曼(SamBateman)撰文指出,越南与马来西亚向联合国提交外大陆架划界申请是2009年以来南海形势紧张的主要原因之一。";"750";447
448;2009;"中国2009年以来维护南海主权的举动,如中美船舰的海上对峙、向南海海底投放主权标志、北海舰队在南海的对抗演练和东海舰队在西太平洋的反潜演习等,使奥巴马政府认为中国可能采取扩张性和挑衅性的立场;加之媒体对南海是中国“核心利益”的夸张解读加深了美国的疑虑,⑥于是从速推进在南海问题上牵制中国的战略步伐。";"763";448
449;2009;"2001年中美南海撞机事件是一个先兆,2009年的“无暇”号事件是又一次警讯。";"769";449
450;2009;"2009年以来,奥巴马政府在南海周边和环太平洋地区多次组织规模庞大的双边、多边军事演习,例如美国组织了与文莱、印尼、马来西亚、菲律宾、新加坡、泰国的“卡拉特”多国联合水上战备训练；与菲律宾的“肩并肩”联合军演；以及组织了有印尼、日本、马来西亚、荷兰、秘鲁、韩国、新加坡和泰国等14国参加的范围更为广泛的“环太平洋军事演习”。";"777";450
451;2009;"从2009年美国高调介入南海争端开始,“航行自由”(FON)一直是中美就南海问题争论的重点,但这个争论更多地停留在外交层面上的相互指责,并且美国在中国南海进行的“航行自由行动”(FONOP)一直保持低调。";"781";451
452;2009;"①这些进展将使得中国和东盟其他南海声索国的紧张关系有所缓解,自2009年以来美国利用中国与东盟分歧介入南海争端的政策效应有可能逐渐下降,如果这种“离岸平衡”政策难以为继,美国很有可能选择直接介入。";"791";452
453;2009;"对于2009年以来美国派出各种船只在南海频繁活动的行为,中国政府改变了以往仅表示外交抗议的做法,进而在行动上也表现出中国的立场。";"801";453
454;2009;"2009年,中国政府在提交给联合国的照会中附有标注断续线的南海地图。";"854";454
455;2009;"2009年中国政府就越南等国南海200海里外大陆架划界案提交给联合国的照会中附有标注断续线的南海地图,以符合国际法的方式重申了在南海的权利主张。";"856";455
456;2009;"事实上,直到2009年,菲律宾才出台2699号法案（“关于领海基点问题的法案”）,才首次把“卡拉延群岛”和黄岩岛列为其国土。";"889";456
457;2009;"不可篡改的法律事实是：菲律宾是2009年之后才正式在法律上把所谓“卡拉延群岛”和黄岩岛划为其本国领土的。";"890";457
458;2009;"实际上,菲律宾2009年通过该法案是典型的做贼心虚的举动,是因为菲律宾发现自己根本就不具有主张“卡拉延群岛”和黄岩岛领土主权的法律依据,才不得不出台该新法案,试图去填补这个致命的法律缺陷。";"893";458
459;2009;"②中国在南海进行伏季休渔已有11年,在过去10年里,越南从未对中国在南海的休渔政策提出异议,而2009年首次提出抗议,明显别有用心。";"921";459
460;2009;"②东南亚国家出于大国制衡的目的也一直希望美国积极参与到南海事务中,新加坡资政李光耀2009年10月在华盛顿的讲话可为代表。";"758";460
461;2009;"2009年11月,越南以准官方名义召开南海问题国际研讨会,正式开启了其推动南海问题多边化和外部化进程［1］。";"521";461
462;2009;"2009年2月2日,菲律宾众议院以177票赞成、3票反对,通过了“菲律宾领海基线法案"",把中国的黄岩岛和南沙群岛部分岛礁划入菲律宾版图；2009年2月17日,菲律宾国会通过了该法案。";"53";462
463;2009;"2009年2月,菲反对党还成功地推动参?众两院通过国内立法,将南沙部分岛礁和黄岩岛划入菲律宾领土。";"289";463
464;2009;"2009年2月17日,菲律宾国会通过了“领海基线法案”,把中国的黄岩岛和南沙群岛部分岛礁划为菲律宾领土；5月6日,马来西亚与越南联合向联合国大陆架界限委员会提交了他们各自在南海南部的200海里外大陆架“划界案”,5月7日,越南又单独提交了在南海中部部分地区的外大陆架“划界案”；7月2日,马来西亚《吉隆坡安全评论》居然刊登了一篇文章,以南海周边国家向联合国提交大陆架外部界限引起的纷争为背景,鼓吹形成一个东南亚的“南沙集团”与中国争夺南海。";"325";464
465;2009;"回顾近两年的南海争端,其爆发之势呈一波未平一波又起的递进状态:2009年2月菲律宾国会通过“领海基线法案”,将黄岩岛和南沙部分岛礁划归己有;3月,时任马来西亚总理巴达维(AbdullahBadawi)登上南沙的弹丸礁和光星仔礁“宣示主权”;中越南沙之争延烧到海外,大批越南裔侨民聚集到中国使领馆门前发起抗议。";"772";465
466;2009;"2009年2月17日,菲律宾国会通过了“领海基线法案”,把我国的黄岩岛和南沙群岛部分岛礁划为菲律宾领土;2009年5月6日,马来西亚与越南联合向联合国大陆架界限委员会,提交了他们各自在南海南部的200海里外大陆架“划界案”;2009年5月7日,越南又单独提交了在南海中部部分地区的外大陆架“划界案”。";"861";466
467;2009;"2009年2月2日,菲律宾众议院以177票赞成、3票反对,通过了“菲律宾领海基线法案”,把我国的黄岩岛和南沙群岛部分岛礁划入菲律宾版图。";"865";467
468;2009;"例如,对于2009年2月17日菲律宾通过《领海基线法案》占领黄岩岛和南沙群岛部分岛礁的行为,越南就进行了抗议。";"928";468
469;2009;"④尤其是随着近年来中国的迅速崛起,对此充满疑惧的美国不断加强对中国的海空侦察,并导致2001年4月中美南海撞机事件,以及2009年3月美国“无瑕号”间谍船遇阻等一系列事件的爆发。";"14";469
470;2009;"例如,2009年3月10日,菲律宾通过并签署了新的《领海基线法案》,单方面将中沙群岛的黄岩岛和南沙群岛的中业岛等部分岛礁划入菲领土,以国内法加强对南海争议岛礁的主权声索。";"104";470
471;2009;"2009年3月10日,时任菲律宾总统阿罗约签署“领海基线法”,将中国的南沙部分岛礁和黄岩岛划入菲律宾领土范围,更是将中菲南海争端扩大化;4月8日,菲律宾向联合国大陆架委员会提交了该国大陆架外部界限主张,侵犯了中国在南海的主权、主权权利和管辖权。";"132";471
472;2009;"2009年3月10日,菲律宾通过并签署了新的“领海基线法案”,⑤确立了新的将南沙群岛部分岛礁纳入管辖的制度。";"150";472
473;2009;"此后,菲律宾又于2009年3月推出《领海基线法》,以国内法加强对南海地区的声索。";"199";473
474;2009;"2009年3月19日,越南和中国同意建立领导人热线电话机制,①而在此两周之前南海发生中国渔船对峙美国“无暇号”军舰事件,一周之前菲律宾通过“领海基线法案”,宣布对南沙群岛部分岛屿和黄岩岛拥有主权。";"431";474
475;2009;"2009年3月,菲律宾公然将黄岩岛和南沙部分岛礁列为菲国领海基点,台“外交部”约见菲律宾驻台代表白熙礼提出了严重抗议,针锋相对地重申这些岛屿主权属于“中华民国”,任何国家无权以任何理由或方式予以主张或占据。";"518";475
476;2009;"③2009年3月,菲律宾通过了时任总统阿罗约签署的《领海基线法》,这项法律界定了菲律宾自认的专属经济海域,并再次宣称对位于其西部海域、有争议的南沙群岛具有“主权”。";"671";476
477;2009;"2009年3月9日,美国“无暇号”监测船在中国南海海域作业遭到了中国渔船的“围堵”。";"721";477
478;2009;"2009年3月“无暇号事件”后,中国首度向世界公布南海海域九条断续线图,派遣渔政船到南海执行定期巡航与护渔任务,并扣捕了侵入中方水域违反伏季休渔规定的越南渔船。";"734";478
479;2009;"2009年3月8日,美国海军监测船“无暇号”在靠近海南岛的中国专属经济区活动时,与中国发生现场对峙。";"799";479
480;2009;"联合国将各沿海国提交外大陆架划界案的最后期限定在2009年3月15日,是造成南海周边国家抓紧瓜分南海岛礁与海域的主要原因;南海周边国家极力引进外国公司参与南沙海域的油气资源开发,是造成南海问题复杂化的另一原因;南海周边某些东南亚国家为争夺南海海域主权而加强沿岸的潜艇部署,以及包括美国在内的区域外大国的介入,是南海问题进一步激化的第三个原因。";"880";480
481;2009;"③2009年3月5日,时任马来西亚总理的巴达维与海军司令阿都阿兹加法上将以及陆军司令来到南沙群岛的弹丸礁(马来西亚称“拉央拉央岛”),首次以总理身份宣示马来西亚“拥有”此片领土。";"909";481
482;2009;"尽管中国一直在反对和严正抗议,菲律宾总统阿罗约还是于2009年3月10日签署第9522号共和国令,使备受争议的《领海基线法案》成为法律,将黄岩岛和南沙群岛的自由群岛列为菲律宾“所属岛屿”。";"916";482
483;2009;"2009年3月16日,文莱和马来西亚就划分南海200海里专属经济区和大陆架达成一致协议,中国部分南海海域被两国所瓜分。";"925";483
484;2009;"2009年3月,中国渔政311船抵达西沙永兴岛,担负起专属经济区的巡航管理任务,西沙、南沙、中沙群岛的护渔护航任务,北部湾联合监管以及渔业突发事故的救援工作。";"930";484
485;2009;"在2009年4月泰国芭堤雅召开的东盟峰会发表的《联合公报》,只有两条涉及南海问题。";"607";485
486;2009;"2009年4月25日,越南在地区各国压力②和国内经济与政治的压力下,违反了中越双方在南海问题上达成的共识,违背了不采取使局势复杂化行动的承诺,任命了监管西沙群岛的政府机构主席,以宣示对该群岛拥有主权。";"906";486
487;2009;"2009年4月17日,越南河内市委副书记率团登上“长沙岛”,出席所谓“首都宾馆”的奠基仪式,准备进一步开发南沙旅游。";"913";487
488;2009;"直到2009年5月,中国向大陆架界限委员会提交照会,照会中附有一份标有南海断续线的地图,关于断续线的性质和法理依据才开始引起国际社会的广泛猜测,南海周边国家纷纷向中国提出抗议,美国等域外国家也借口断续线妨碍南海的航行自由与安全,积极介入南海问题。";"102";488
489;2009;"直到2009年5月,各国掀起了提交“外大陆架划界案”的热潮,越南、菲律宾、印度尼西亚和马来西亚等南海相关国家先后修改了本国的大陆架法,并陆续向大陆架界限委员会提交了七个划界案。";"103";489
490;2009;"在修改国内立法的基础上,越南、菲律宾、印度尼西亚和马来西亚分别向联合国提交了外大陆架划界申请案,2009年5月6日,马来西亚和越南还联合提交了200海里外大陆架划界案,将包括南沙群岛在内的南海南部大片海域作为两国共同的外大陆架,这些划界案不同程度地侵害了中国在南海的主权、主权权利和管辖权。";"105";490
491;2009;"针对这种情况,2009年5月7日,中国外交部通过联合国秘书长向大陆架界限委员会提交了照会,明确指出：”中国对南海诸岛及其附近海域拥有无可争辩的主权,并对相关海域及其海床和底土享有主权权利和管辖权。";"106";491
492;2009;"⑥2009年5月,马来西亚和越南向联合国相关委员会提交了200海里“外大陆架划界案”,其中值得注意的是,两国对专属经济区的划定都是从陆地上的基线量起,而不是从其所主张的南海岛屿量起。";"269";492
493;2009;"同时,2009年5月一些国家相继提出了自己在南海的主权要求,一些东南亚国家的安全担忧同美国对航行自由的担忧产生了重合,中国对南沙群岛的主权要求于是成为它们的一个共同关注的焦点。";"412";493
494;2009;"同时,2009年5月一些国家相继提出了自己在南海的主权要求,一些东南亚国家的安全担忧同美国对航行自由的担忧产生了重合,中国对南沙群岛的主权要求于是成为它们的一个共同关注的焦点。";"508";494
495;2009;"2009年5月,中国向联合国秘书长提交了附有“南海九条断续线”地图的外交照会。";"568";495
496;2009;"2009年5月6日,马来西亚与越南联手向联合国大陆架界限委员会提交“200海里外大陆架划界案”,声称对所占岛礁拥有主权,并表示要在南沙海域设立“潜艇作业区”。";"698";496
497;2009;"“2009年5月,中国向联合国秘书长提交了附有‘南海九条断续线’地图的外交照会。";"711";497
498;2009;"2009年5月,中国向联合国秘书长提交了附有“南海九条断续线”地图的外交照会。";"744";498
499;2009;"2009年5月6日越南和马来西亚联合提交了200海里外大陆架“划界案”,几乎侵蚀了整个南海,以及随后越南单独提交“划界案”声称对中国南沙群岛和西沙群岛拥有主权,更是引起了国际社会的广泛关注和极大的争议。";"809";499
500;2009;"2009年5月7日,针对越南和马来西亚在南海的外大陆架联合提案,中国外交部在通过联合国秘书长向大陆架界限委员会提交的一份照会中做出过如下声明：“中国对南海诸岛及其附近海域拥有无可争辩的主权,并对相关海域及其海床和底土享有主权权利和管辖权。";"824";500
501;2009;"2009年5月,越南单独及与马来西亚联合,提交了关于南海北部和南海南部200海里外大陆架划界案,分别涉及西沙海域和南沙海域7.8万和4.5万平方公里的海床和底土。";"841";501
502;2009;"2009年5月6日,越南与马来西亚联合向联合国大陆架界限委员会,提交了他们各自在南海南部的200海里外大陆架“划界案”;2009年5月7日,越南又单独提交了在南海中部部分地区的外大陆架“划界案”。";"868";502
503;2009;"2009年5月16日,中国渔业部门为保护南海生态环境和渔业资源、阻止非法捕鱼和保护中国渔民,⑤比往年提前15天在南沙群岛和西沙群岛周围的专属经济区①实施休渔。";"919";503
504;2009;"2009年5月6日,越南和马来西亚向大陆架划界委员会联合提交了200海里以外大陆架划界方案,将中国南海的大片海域划为两国共同的200海里以外大陆架。";"922";504
505;2009;"2009年5月7日,越南又单独提交了一份划界方案,将中国南海大片海域划为其200海里以外大陆架。";"923";505
506;2009;"⑤2009年5月11日,文莱也采取相同的行动,试图侵占中国南海的大片海域。";"924";506
507;2009;"2009年6月,在访华前夕,马来西亚总理纳吉布讲话称“中马可利用现有机制探讨南海问题。";"699";507
508;2009;"对此,越南首次对中国渔业部门的休渔令表示抗议,并于2009年6月8日称中国在南海的休渔令“侵犯了其权益”,并要求中国取消禁渔令。";"920";508
509;2009;"2009年6月20日,广西8艘渔船在中国南沙海域传统渔场内正常作业时,被印尼渔业执法船抓扣。";"926";509
510;2009;"2009年7月,美国助理国防部长帮办罗伯特・谢尔(ＲobertScher)在参议院作证时便声称,中国基于历史权利对南沙和西沙提出的领土主张“没有得到国际承认”。";"27";510
511;2009;"⑤进入21世纪后,印度、日本与美国先后于2003年10月、12月和2009年7月签署了《东南亚友好合作条约》,积极支持东盟主导的一系列多边机制,与此同时,他们还不断扩大在东南亚地区的政治、经济与军事影响力,加大对南海问题的介入力度。";"93";511
512;2009;"2009年7月,为了催促奥巴马介入中国南海争端,美国国会参议院外交关系委员会举行了听证会,探讨在南海地区“面对中国不断增强的军事实力”以及潜在的“亚洲争端”,美国应当扮演怎样的角色,呼吁美国应该为亚洲地区其他国家提供保护伞,避免中国在该地区的“军事恫吓”,同时维持美国海上力量的质量与优势。";"581";512
513;2009;"据2009年7月2日马来西亚《吉隆坡安全评论》的一篇文章称,如果中国在南沙问题上持强硬立场,会催生东南亚“南沙利益集团”的成形。";"582";513
