"id";"year";"content";"number";"hassorted"
514;2009;"2009年7月,美国参议院外交委员会举办了一场题为“东亚主权与海洋争议”的听证会,美国海军战争学院教授彼得・达顿在会上表示:“鉴于中国主张南海所有岛屿为其领土,且这些岛屿完全由中国《领海法》、《专属经济区与毗连区法》等有关法律所规范,南海海域将全部成为中国的专属经济区,②美国在南海地区的航行自由与其他军事活动将受到严重影响。";"746";514
515;2009;"在这一波风潮挟裹之下,美国行政当局尽管表态相对谨慎,却也不再掩饰其倾向性:五角大楼助理国防部长帮办罗伯特・谢尔(RobertScher)在2009年7月15日的参议院听证会上说,中国对南沙和西沙提出的领土主张没有得到国际承认。";"761";515
516;2009;"2009年7月2日,马来西亚《吉隆坡安全评论》刊登了一篇文章,以上半年向联合国提交外大陆架划界案引起的纷争为背景,鼓吹形成一个东南亚的“南沙集团”,与中国争夺南海。";"877";516
517;2009;"2009年8月15日,菲律宾政府批准与一家英国公司合作勘探中国南沙礼乐滩附近的油气资源。";"672";517
518;2009;"2009年8月,马来西亚新任总理纳吉布访问文莱时,向文莱苏丹博尔基亚提出,两国可探讨在南海争议水域进行联合开发,并将联合开发计划列入两国有关陆地和海洋划界的“交换书”框架。";"700";518
519;2009;"2009年8月19日,曾牵头举行有关中国南海争端听证会、美国参议院外交事务委员会亚太小组主席韦伯在访问越南时直言宣称,“美国作为一个国家的外交立场,是希望在该区域成为`平衡'中国的势力”①。";"722";519
520;2009;"③2009年8月,韦伯在访问越南时再度表示,美国应在南海岛屿主权争议问题上与越南站在一起。";"732";520
521;2009;"最近,据《菲律宾商报》2009年8月15日报道,菲律宾政府已批准英国公司ForumEnergy及其合作伙伴,勘探南沙群岛礼乐滩(RedBank)的石油和天然气资源。";"874";521
522;2009;"⑤据《菲律宾商报》2009年8月15日报道,菲律宾政府已经批准英国公司ForumEnergy及其合作伙伴勘探南沙群岛礼乐滩的石油和天然气资源。";"915";522
523;2010;"②2010年,越南利用担任东盟轮值主席国的便利热炒南海问题,这一行为与美国高调介入南海事务的政策不谋而合。";"54";523
524;2010;"①奥巴马政府不仅在2010年通过美国―东盟峰会机制确立了与东盟的合作框架,巩固与马来西亚的关系,而且一改以往不支持南海争端任何一方的原则,在公开场合表达在中马南海争端中支持马来西亚的立场。";"58";524
525;2010;"《南海各方行为宣言》签署后,菲律宾、越南两国不仅一再强调要建立“南海地区行为准则”,而且还利用其2007、2010年担任东盟轮值主席国之机提升东盟介入南海问题的程度,并以东盟为平台推动南海问题进一步向国际化方向发展。";"98";525
526;2010;"越南利用这一时机不仅将南海问题列入由其主持的一系列会议议程中,还特别在2010年举行了第16次和17次东盟首脑峰会,强调建立“南海地区行为准则”的必要性。";"100";526
527;2010;"与2010年下半年相比,菲律宾在南海问题上的态度和做法更加强硬。";"207";527
528;2010;"2010年下半年至今,菲律宾针对中国在南海争端问题上做出众多激进举措。";"248";528
529;2010;"2010年,阿基诺三世靠打反腐牌在大选中取得胜利,并在上台后改弦更张,在南海问题上挑衅中国。";"286";529
530;2010;"2010年至今是冷战后美国南海政策的第三个时期,它显示出两个重要特点:一是美国对在南海航行自由的担忧加剧了,二是美国在南海主权问题上实际上做了选边。";"396";530
531;2010;"从2010年至今,随着美国把战略重心转移到亚太地区,南海领土问题成为美国在亚太地区关注的重点,在南海问题上发言的官员的级别也提高到国务卿和国防部长等内阁重要官员。";"397";531
532;2010;"2010年中国海军在南海举行了三次军事演习,分别是在4月初、7月上旬和7月下旬。";"399";532
533;2010;"①2010年越南成为东盟轮值主席国,它在使南海争端国际化方面的自身利益也促使其努力把美国推向这个方向。";"413";533
534;2010;"进入2010年后,越南国防部接连对南海问题进行表态,除了强调和平谈判之外,也提及不要让外面的敌对势力利用、煽动和挑拨中越两国关系。";"442";534
535;2010;"2010年至今是冷战后美国南海政策的第三个时期,它显示出两个重要特点:一是美国对在南海航行自由的担忧加剧了,二是美国在南海主权问题上实际上做了选边。";"492";535
536;2010;"从2010年至今,随着美国把战略重心转移到亚太地区,南海领土问题成为美国在亚太地区关注的重点,在南海问题上发言的官员的级别也提高到国务卿和国防部长等内阁重要官员。";"493";536
537;2010;"甚至有人认为,在2010年之后的两年中,围绕南海冲突的外交主导了美国在东南亚的行动。";"494";537
538;2010;"2010年中国海军在南海举行了三次军事演习,分别是在4月初、7月上旬和7月下旬。";"495";538
539;2010;"①2010年越南成为东盟轮值主席国,它在使南海争端国际化方面的自身利益也促使其努力把美国推向这个方向。";"509";539
540;2010;"［摘要］2010年以来,在美国高调介入南海地区事务以及越南推动南海问题多边化与外部化政策的影响下,东盟对南海问题的影响日趋增强,主要南海权益争端国家对中国的态度趋向强硬。";"519";540
541;2010;"2010年,越南担任东盟轮值主席国期间热炒南海问题的行动与美国高调介入南海事务的政策改变了南海地区虽有潜在冲突却相对稳定的形势。";"520";541
542;2010;"2010年,南海问题被相继纳入东盟主导的各类政治安全对话及相关会议议题。";"533";542
543;2010;"东盟2010年相关会议首先强调以国际法原则约束南海各方的行为。";"535";543
544;2010;"2010年东盟相关会议均高度评价了《南海各方行为宣言》。";"536";544
545;2010;"东盟2010年所主导的系列会议高度关注南海问题,以及期望在东盟体制下约束南海问题的发展方向。";"537";545
546;2010;"2009年7月,美国海军战争学院教授彼得・达顿在美国参议院外交委员会举办的“东亚主权与海洋争议”听证会上,发表了“南海九段线”主张将使“全部南海海域统统成为中国专属经济区”,“美国在南海地区的航行自由与其他军事活动将受到严重影响”的言论,以及2010年美国公布的四年防务评估报告、中国海军现代化研究报告,以及美中经济安全审议委员会年度报告确立了美国在南海问题上对中国的政策基调。";"540";546
547;2010;"考虑到2010年美国南海政策的走势,以及美国积极发展与印度尼西亚关系等事实,美国势必持续其介入南海问题的政策。";"559";547
548;2010;"综合2010年以来南海问题与南海地区形势的发展情况来看,越南、菲律宾等国对既占岛礁和资源政策的扩张化,南海争端问题的尖锐化,相关国家处理争端政策的强硬化,南海问题解决机制的东盟化,以及区域外强国介入南海事务的常态化已经成为中国和平维护南海权益不得不面对的国际挑战。";"560";548
549;2010;"2010年,在美国的参与下,东盟机制对南海问题的影响力显著增加。";"563";549
550;2010;"根据2002年的“中国东盟全面合作框架协定”,中国―东盟自由贸易区将于2010年建成,当这个拥有17亿消费者、近20000亿美元国内生产总值、12000万亿美元贸易总额的经济区,并且是世界上人口最多的自由贸易区建立之后,中国与东盟相关国家在南海问题上“搁置主权争议”和“合作开发”将获得更有利的物质条件和更有保障的制度环境。";"580";550
551;2010;"2010年以来,随着南海局势的持续升温,东盟加大了介入南海问题的力度。";"584";551
552;2010;"例如,2010年越南成为东盟轮值主席国,南海问题于是成为当年东盟地区论坛讨论的热点。";"615";552
553;2010;"2010年在越南河内举办的东盟地区论坛上,美国国务卿希拉里公开声称美国在南海拥有航行自由的重要利益,以此作为介入南海议题的依据。";"619";553
554;2010;"2010年,奥巴马政府正式确立了美国与东盟的合作架构,发展了与越南、印度尼西亚的关系,巩固了与菲律宾、马来西亚的关系,并通过一系列军事、准军事联合演习强化了对南海地区安全局势的影响力。";"736";554
555;2010;"2010年,奥巴马政府高层政要开始偏离美国不支持南海争端任何一方的基本原则,多次在公开场合表达了美国在中菲、中马南海争端中支持菲律宾和马来西亚的立场。";"739";555
556;2010;"⑥由于在南海问题上表达与东南亚各国一致的立场便于美国在增强与东南亚各国关系的同时达到遏制中国战略影响力的目的,因此,支持东盟所主导的系列会议讨论南海问题,反对中国南海权益主张就成为2010年奥巴马政府联合东南亚国家向中国施压的必然选择。";"743";556
557;2010;"这种情形下,美国2010年参与东盟地区论坛、东盟外长扩大会议、东盟防长扩大会议和东亚峰会期间所取得的成就,以及其在协助越南将南海问题纳入东盟会议议程过程中所发挥的作用,均对中国的南海战略决策提出了新的挑战。";"747";557
558;2010;"在2010年担任东盟轮值主席国期间,越南积极推动南海问题国际化、多边化,刻意拉拢区域外强权介入南海事务,成为南海问题持续升温的关键因素。";"751";558
559;2010;"2010年《美国与东盟联合声明》表达了将现有美国、东盟合作框架用于支持南海争端当事国援引国际法和平解决争端的共同立场。";"766";559
560;2010;"2010年越南抓住担任东盟轮值主席国的时机推动南海争端国际化,与美国深度介入南海的打算不谋而合,南海问题成为东盟系列国际会议的焦点议题。";"767";560
561;2010;"2010年美国和部分东南亚国家在东盟地区论坛上集中攻击中国的南海权益主张。";"773";561
562;2010;"在2010年的东盟论坛上,中国外长也是在忍无可忍的情况下,才驳斥了美国国务卿希拉里所谓的“维护南海航行自由”的言论。";"883";562
563;2010;"2010年10月,盖茨出席第一次东盟国防部长扩大会议,再度表达对南海地区形势的忧虑,并重申了美国针对南海问题提出的反对武力、援引国际法原则、尊重他国权利等若干原则。";"531";563
564;2010;"该宣言在2010年10月30日的第17次东盟首脑会议上升级为《南海各方行为准则》(COC)。";"776";564
565;2010;"2010年11月29H,越南国防部长冯光清与日本驻越大使谷崎安明就两国开展海上军事合作进行了广泛讨论；2010年12月10日,首次“日越战略对话”在河内举行,双方围绕南沙群岛问题等交换了意见。";"55";565
566;2010;"2010年11月,美国国务卿希拉里在墨尔本出席年度“澳美部长级会议”后,接受《澳大利亚人报》访谈时“证实”中国的确表示过南海是关系中国领土完整的核心利益。";"532";566
567;2010;"2010年11月,越南抗议中国国家测绘局将《南海九条断续线图》置入地理信息服务网站,要求将此图删除。";"543";567
568;2010;"2010年12月31日,阮晋勇在越南结束东盟轮值主席国任期仪式上强调:“东盟在加强对话与合作、建立互信、规范行为准则等方面取得了重大进展,尤其就东海(即我南海―――作者注)等较为复杂的政治安全问题的行为准则达成了共识。";"525";568
569;2010;"2010年12月,越南驻南沙守军与居民以赠送越南林同(LamDong)省21个珊瑚礁石(21个珊瑚礁礁石代表越南所占南沙21个岛礁)与10株热带树的方式再次宣示主权。";"544";569
570;2010;"2010年2月,菲律宾授权一家英国油气公司在南沙礼乐滩进行油气资源探勘。";"545";570
571;2010;"根据美国方面的辩解,有两个情况促使奥巴马政府开始认真考虑南海问题:一个是2010年3月中国外交部官员在一次会议上向美国人表示,南海是中国的核心利益;另一个是越南等国家迫切要求美国出面制止中国在南海的强势行为。";"403";571
572;2010;"根据美国方面的辩解,有两个情况促使奥巴马政府开始认真考虑南海问题:一个是2010年3月中国外交部官员在一次会议上向美国人表示,南海是中国的核心利益;另一个是越南等国家迫切要求美国出面制止中国在南海的强势行为。";"499";572
573;2010;"2010年3月,马来西亚在南海的NC3和实巴莪(Spaoh)―1区,开发NC3初探井和SK316区块油田。";"701";573
574;2010;"2010年4月,越南在第16届东盟高峰会召开期间要求东盟会员国采取一致立场,企图通过一份南海行为准则,集体向中国施压。";"522";574
575;2010;"2010年4月,马来西亚海军与中国渔政巡航护渔编队在南沙弹丸礁附近海域遭遇。";"549";575
576;2010;"在民间,2010年4月美国国家地理协会悄悄对其出版的世界地图进行更正,今后只标明“ParacelIslands”(西沙群岛)而不再以小字下注“CHINA”。";"760";576
577;2010;"2010年5月,印度尼西亚海军在南沙海域扣押广西桂北80105号渔船,2010年6月再扣80116号渔船。";"550";577
578;2010;"2010年5月,越南国防部长提出了与美国开展多层次军事合作,以加快越南军队现代化建设的动议;②10月,美国国防部部长盖茨在越南河内出席东盟系列峰会期间,沿着符合美越两国南海利益的思路发表了公开演讲,再次阐述了美国基于国际利益和多边主义加强南海地区安全的基本主张,并对美越关系做出了“已逐渐走出冲突阴影”的结论。";"738";578
579;2010;"2010年6月,美国国防部长罗伯特・盖茨(ＲobertGates)在新加坡“香格里拉安全对话”会上宣称:“南海海域安全不仅对周边有关国家有着重要意义,对在亚洲地区有重大经济与安全利益的国家同样非比寻常。";"19";579
580;2010;"2010年6月,亲美且对南海问题态度强硬的阿基诺三世当选菲律宾总统。";"154";580
581;2010;"⑤2010年6月7日,菲律宾国防部长加斯明对外宣称,支持美国在南海部署军事力量,并强调这将有助于保护该地区弱小国家的权利。";"155";581
582;2010;"2010年6月,阿基诺三世当选菲律宾总统后,菲律宾在南海问题上的姿态更加强硬,动作更加频繁。";"200";582
583;2010;"回顾过去十年中菲关系以及菲律宾南海政策的走向,我们不难发现,菲政府的政策立场自2010年6月阿基诺三世当选总统后出现了明显转向。";"280";583
584;2010;"2010年6月10日,越南与菲律宾签订《南海渔业合作协定》。";"523";584
585;2010;"2010年6月,美国国防部长盖茨出席新加坡举行的“第九届国际战略研究所亚洲安全高峰会”时表示:“南海周边国家在南海地区有重要利益,亚洲所有国家在南海地区也有不可忽视的经济与安全利益。";"527";585
586;2010;"2010年6月,美国国防部长罗伯特・盖茨（RobertGates）在新加坡香格里拉会议上阐述美国在南海问题上的立场时说：“对于相互冲突的主权要求,我们不会表态支持哪一方,但我们反对使用武力,也反对妨碍航行自由的行为。";"796";586
587;2010;"2010年7月23日,国务卿希拉里・克林顿在越南河内举行的“东盟地区论坛”(ASEANＲegionalForum)上宣称,对于由南海地形地貌而产生的领土归属争议,美国不持立场。";"8";587
588;2010;"⑤2010年7月,国务卿克林顿在越南河内公开宣称,“南海航行自由、亚洲海洋公域(maritimecommons)的开放及对国际法的遵守事关美国国家利益”。";"15";588
589;2010;"在南海问题上,新加坡的政策态度可以概括为“中立有为,稳定和平”,⑥在2010年7月举行的备受关注的东盟地区论坛上,中美两国外长言辞激烈,就南海问题展开了一场针锋相对的外交战。";"60";589
590;2010;"2010年7月8日,印度尼西亚向联合国秘书长提交照会,质疑中国照会中所附的“南海断续线图”,指责该线缺乏国际法依据,颠覆了《公约》。";"108";590
591;2010;"2010年7月,美国国务卿希拉里・克林顿在河内发表讲话,强调有关各方应根据《公约》提出领土要求和关于海洋空间的权利主张,并以符合国际法的方式明确对南海的主权主张,对南海海域的诉求应该完全出于地形地貌,符合国际习惯法。";"117";591
592;2010;"2010年7月,美国国务卿希拉里在东盟地区论坛上宣称“南海争端关涉美国的国家利益”,发出了美国介入南海争端的信号。";"224";592
593;2010;"2010年7月,美国时任国务卿希拉里?克林顿(HillaryClinton)甚至明确宣称,“南海航行自由涉及美国国家利益”。";"259";593
594;2010;"然而,以2010年7月希拉里?克林顿国务卿的河内讲话为转折点,美国的南海政策发生了实质性改变,从“观察”转变为“干预”。";"354";594
595;2010;"第二次中国海军南海演习之后,第43届东盟外长会议于2010年7月19-20日在河内举行。";"400";595
596;2010;"在2010年7月23日举行的第17次东盟地区论坛部长会议之前,越南、菲律宾、马来西亚向美国表达了它们对中国对西沙和南沙群岛“强势的”主权要求的担忧。";"401";596
597;2010;"④2010年7月21日,美国亚太事务助理国务卿库尔特?坎贝尔(KurtCampbell)在东京接受访谈时也强调,美国在南海问题上有利益,但美国的主要利益是诸如航行自由等问题。";"404";597
598;2010;"综上所述,美国的南海政策在冷战后逐渐发生了变化,从最初的完全持中立立场,到1995年中菲美济礁冲突之后对南海领土争端的关注度加深,再到2010年7月以希拉里?克林顿的河内讲话为标志,转向了在南海问题上实际上的“选边站”。";"414";598
599;2010;"然而,以2010年7月希拉里?克林顿国务卿的河内讲话为转折点,美国的南海政策发生了实质性改变,从“观察”转变为“干预”。";"450";599
600;2010;"第二次中国海军南海演习之后,第43届东盟外长会议于2010年7月19-20日在河内举行。";"496";600
601;2010;"在2010年7月23日举行的第17次东盟地区论坛部长会议之前,越南、菲律宾、马来西亚向美国表达了它们对中国对西沙和南沙群岛“强势的”主权要求的担忧。";"497";601
602;2010;"④2010年7月21日,美国亚太事务助理国务卿库尔特?坎贝尔(KurtCampbell)在东京接受访谈时也强调,美国在南海问题上有利益,但美国的主要利益是诸如航行自由等问题。";"500";602
603;2010;"综上所述,美国的南海政策在冷战后逐渐发生了变化,从最初的完全持中立立场,到1995年中菲美济礁冲突之后对南海领土争端的关注度加深,再到2010年7月以希拉里?克林顿的河内讲话为标志,转向了在南海问题上实际上的“选边站”。";"510";603
604;2010;"2010年7月,第17届东盟地区论坛召开,越南推动美国介入南海争端多边协商的提议得到了美国的支持。";"524";604
605;2010;"2010年7月3日,美国通过日本共同新闻社发布了北京曾向美国表示,南海是关系中国领土完整的“核心利益”的消息,接着又通过“世界新闻网”发表了题为《中国南海核心利益,邻国忧虑》的评论。";"528";605
606;2010;"2010年7月第四十三届东盟外长会议和第十七届东盟地区论坛两度表达了东盟对维持南海地区和平与稳定重要性的认识,以及推动“信心建立措施”等的主张。";"534";606
607;2010;"2010年7月,印度尼西亚向联合国提交照会,指责中国2009年5月向联合国提交的《南海九条断续线图》没有国际法律依据,并且与1982年《联合国海洋法公约》有关岛屿的规定相抵触。";"551";607
608;2010;"特别是2010年7月,美国国务卿希拉里在东盟会议上又明确提出南海有所谓的“美国利益”。";"641";608
609;2010;"2010年7月26日,马来西亚皇家海军“端古・阿卜杜勒・拉赫曼”(KDTunkuAbdulRahman)号潜艇在南海水下成功试射SM39BlockII“飞鱼”反舰导弹。";"702";609
610;2010;"⑦此外,2010年7月,马来西亚首次在国会辩论中谈及南海争端,并由外交部副部长柯希仁对马来西亚的南海政策做出明确解释。";"703";610
611;2010;"2010年7月23日,美国国务卿希拉里在出席东盟外长论坛时,就南海问题发表讲话称,南海主权争议关系到“美国国家利益”,美国不支持任何一方对该地区拥有主权,反对使用“胁迫”手段解决争端。";"705";611
612;2010;"2.中国媒体数据库的建立：利用Apibi中国报纸资源全文数据库,输入搜索词“中美南海”,时间节点也选在2010年7月23到2010年10月23日,得到有效文章64篇,其来源包括《东方早报》《新民晚报》《环球时报》《新京报》《21世纪经济报道》《解放日报》《京华时报》。";"706";612
613;2010;"由于Apibi数据库不包括《人民日报》,所以本文又选取了人民日报数据库,因为人民日报数据较小,把“中美南海”作为搜索词,得到文章较少,所以改为“南海”作为搜索词,时间节点也选在2010年7月23到2010年10月23日,得到有效文章3篇。";"707";613
614;2010;"④2010年7月23日,希拉里在东盟地区论坛外长会上声称美国在维护南海航行自由方面拥有“国家利益”,在南海问题上反对“胁迫”,反对使用武力或以武力相威胁。";"713";614
615;2010;"2010年7月,希拉里・克林顿在越南河内发表了美国关于南海争端的声明,第一次完整地表达了奥巴马政府的南海政策。";"727";615
616;2010;"2010年7月,日本媒体主观恶意、断章取义地报导了中国将南海问题纳入核心利益的消息。";"735";616
617;2010;"2010年7月23日,美国国务卿希拉里在越南河内召开的第17届东盟地区论坛上第一次完整阐述奥巴马政府的南海政策,在前任政府维持南海航行自由、不以武力解决争端的既有原则基础上加入两点“新意”:一是美国愿意协助处理南海问题,实际上是宣告美国将直接介入南海争端;二是要求争议各方根据国际法建立多边解决机制,实际上是否定中国长期以来坚持的双边协商方案。";"757";617
618;2010;"2010年7月9日,美国与日本、澳大利亚在南沙群岛以南的文莱附近海域举行首次南海军演。";"768";618
619;2010;"2010年7月23日在河内举行的东盟地区论坛外长会上,美国国务卿希拉里・克林顿根据事先准备好的稿子,大谈南海与美国国家利益关系,大谈维护南海航行自由的重要性和紧迫性,大谈在南海问题上反对“胁迫”,反对使用武力或武力相威胁。";"793";619
620;2010;"一方面,继美国国务卿希拉里于2010年7月宣布美国在南海地区有着“自己的国家利益”［20］之后,澳大利亚外长陆克文也明确表示南海问题关乎澳大利亚的利益,成为公开就此问题表态的又一个域外国家。";"813";620
621;2010;"2010年7月23日,美国国务卿希拉里・克林顿在河内对新闻界发表的讲话中提出,有关各方应根据《公约》提出领土要求和关于海洋空间的权利主张,并以符合国际法的方式明确对南海的主权主张,对南海海域的诉求应该完全出于地形地貌,符合国际习惯法。";"851";621
622;2010;"2010年8月,“美菲共同防御委员会”会议(RP-USMutualDefenseBoard)召开,美国太平洋舰队司令威拉德(Pat-rickM．Willard)宣称,美国将巡航南海,以避免地区局势紧张。";"546";622
623;2010;"2010年8月,美国太平洋司令乌伊拉德(Willard)上将在马尼拉参加“美菲共同防御委员会”会议(RP-USMutualDefenseBoard)期间宣称,美国将继续巡航南海海域,以避免地区紧张局势;①2010年11月,美国国务卿希拉里・克林顿在马尼拉的公开演说中两度要求菲律宾加强与美国的双边军事合作,宣称“菲美部队访问协定”(TheVisitingForceAgreementbetweenthePhilippinesandUSA)将为菲律宾带来更大规模的军事援助;②同月,美国国防部长盖茨在访问澳大利亚与马来西亚期间声称,中国“日益增长的军事力量”,“处理与邻国领土纠纷问题过程中的强硬态度”以及“过于自信正成为影响地区海事安全的重要因素”。";"740";623
624;2010;"2010年8月,美国“乔治・华盛顿”号航母和“约翰・麦凯恩”号反导弹驱逐舰先后抵达越南,开始在南海地区进行美越关系正常化以来的第一次联合军演。";"762";624
625;2010;"2010年8月8日,美国核动力航空母舰“乔治・华盛顿号”穿过了南海海域,来到越南砚港附近的外港口,并邀请越南海军官兵登舰参观。";"800";625
626;2010;"①2010年9月,第二届美国－东盟峰会在纽约召开,会后发表的联合声明,重申在南海要“确保航行自由、和平解决争议以及商业活动不受阻碍”。";"16";626
627;2010;"2010年9月,阿基诺三世在出席美国―东盟峰会时就表示,东盟应在南海议题上团结一致,反对中国在南海宣示主权。";"208";627
628;2010;"2010年9月下旬,第二次美国-东盟领导人会议在纽约举行,在这次会议上,美国在其所起草的联合声明中加入了反对有主权要求的国家“使用武力和武力威胁……在南海强行实现有争议的领土要求”,但在联合声明的最后文本中,“使用武力”和“南海”两个词被删除。";"402";628
629;2010;"2010年9月下旬,第二次美国-东盟领导人会议在纽约举行,在这次会议上,美国在其所起草的联合声明中加入了反对有主权要求的国家“使用武力和武力威胁……在南海强行实现有争议的领土要求”,但在联合声明的最后文本中,“使用武力”和“南海”两个词被删除。";"498";629
630;2010;"2010年9月,坎贝尔在华府参加战略与国际研究中心所举办的“南中国海:二十一世纪亚洲安全合作的一个重要指标”座谈会时指出,“美国观察到南海各方过去几年在捕渔、能源勘探、岛礁争议等方面的冲突迅速增加”,这是“美国强调以和平方式解决争议立场的原因”。";"529";630
631;2010;"2010年9月下旬,纽约举行第二届美国与东盟领导人会议,并针对南海地区形势的“共识”发表联合声明,强调将共同维持地区和平与稳定。";"530";631
632;2010;"2010年9月,菲律宾总统在第二届美国与东盟领导人会议呼吁美国推动制订《南海地区行为准则》。";"547";632
633;2010;"特别值得关注的是,2010年9月15日,澳大利亚与美国“2+2”年度部长级会议发表的声明专门阐述了两国在南海问题上的共同立场。";"814";633
634;2010;"继希拉里的讲话之后,2010年月8日,美国太平洋司令部司令罗伯特・威拉特（RobertVillard）在菲律宾又就南海问题发表了一番耐人寻味的讲话,在妄言中国引起区域内国家“担心”的同时,表示美国将长期在南海维持军事存在,以保证南海“航道与空域安全”。";"797";634
635;2011;"②2011年,随着南海争端的再次加剧,美日两国于2011年6月21日发布了共同战略目标声明,强调“将敦促某些国家不追求可能给地区安全带来不稳定因素的军事力量"",声明虽未点明“敦促""的对象,但明显展示出牵制中国、联手对抗中国的姿态。";"57";635
636;2011;"在2011年举行的第十届香格里拉对话会上,新加坡国防部长黄永宏表示,针对东盟一些成员国与中国之间的南海岛屿主权争议,新加坡希望各国能按照国际法,以和平的方式来化解。";"62";636
637;2011;"1998年,东盟授权菲律宾和越南拟定“南海地区行为准则”草案,后与中国达成《南海各方行为宣言》；2011年,东盟又与中国就落实《南海各方行为宣言》指导方针达成一致。";"73";637
638;2011;"此后,东盟于1998年要求菲律宾、越南拟定“南海地区行为准则”草案,后与中国达成《南海各方行为宣言》,2011年又和中国就落实《南海各方行为宣言》指导方针达成一致。";"83";638
639;2011;"以东亚最重要的地区安全对话机制之一的东盟地区论坛为例,在1994―2011年的主席声明中,关于南海的航行自由问题,仅在1999―2001年被提及三次。";"120";639
640;2011;"2011年以来,菲律宾激进化的南海政策恶化了中菲关系,加剧了中国与东盟国家在南海问题上的对立,给中国周边环境带来了不利影响。";"139";640
641;2011;"随着美菲军事安全关系的加强,自2011年起,菲律宾对南海争端的态度日趋强硬。";"156";641
