"id";"year";"content";"number";"hassorted"
777;2012;"2012年6月12日,美国宣布将向菲律宾提供一套陆基监视雷达,协助菲律宾建设一个“国家海岸监视中心”,以对南海进行侦察和监视,帮助菲律宾建设“最低限度的可靠防御态势”。";"32";777
778;2012;"2012年6月21日,印尼国防部发言人哈廷德否认有关印尼、菲律宾、越南和文莱四国将在印尼纳土纳群岛附近海域进行联合巡逻的报道,强调南海问题应当由主权声索国通过双边渠道解决。";"601";778
779;2012;"2012年6月,东盟秘书长素林・比素万在参加世界经济论坛时指出,鉴于东盟和中国之间亲密的贸易关系,为了确保南海问题不会破坏这一关系,双方不仅必须自己解决南海争议,而且也要向世界展示,双方能够处理好这一争议。";"605";779
780;2012;"例如,在2012年7月于柬埔寨金边举行的“东盟地区论坛”系列外长会议上,菲律宾执意要将中菲黄岩岛争端写入联合公报,试图把东盟联合公报变成南海问题的“人质”,但是菲方的主张却遭到东盟多个国家的坚决反对。";"43";780
781;2012;"在2012年7月举行的东盟峰会上,面对菲、越坚持把南海问题以及“黄岩岛事件”写入会议公报并对中国进行谴责的无理要求,作为会议主席的洪森首相坚持立场,拒不让步,致使菲、越的图谋未能得逞。";"65";781
782;2012;"此后东盟及其成员国更是加快了筹划和制定《准则》的脚步:2012年7月9日,第45届东盟外长会议一致通过了旨在作为未来与中国就《南海行为准则》进行谈判的基础的“核心要素(keyelements)”,但会议未就关于南海问题的联合声明达成一致,作为弥补,外长们于2012年7月20日发布了东盟对南海“六点原则(six-pointprinciples)”的声明;③在2012年9月举行的第67届联合国大会期间,印度尼西亚向参会的东盟各国传阅了一份《南海行为准则》“零号草案(ZeroDraft)”,希望以某种“中立”的身份来推动制定《准则》的谈判,并获得了其他成员国的支持。";"177";782
783;2012;"②在2012年7月召开的东盟外长会议上,菲律宾执意将中菲黄岩岛争端写入联合公报,这一提议遭到了柬埔寨等国的反对,直接导致了会议45年来首次未能发表联合公报。";"278";783
784;2012;"2012年7月,东盟柬埔寨峰会45年来首次未能发表联合公报,其根本原因在于东盟内部在南海问题上存在严重分歧。";"585";784
785;2012;"2012年7月,柬埔寨召开东盟外长会议,由于成员国在南海问题上存在分歧而未能发表联合公报。";"596";785
786;2012;"在2012年7月于柬埔寨召开的东盟外长会议期间,东盟没有同意菲律宾和越南将中菲黄岩岛争端写入联合公报的要求。";"600";786
787;2012;"在2012年7月出台的解决南海问题六项原则中,东盟更是要求有关谈判应符合《东盟宪章》、《东南亚友好合作条约组织》、《东盟南海宣言》等的精神。";"611";787
788;2012;"2012年7月12日,美国国务卿希拉里指出,在南海问题上,东盟应以一个声音发挥作用。";"620";788
789;2012;"2012年7月,美国参议员克里、麦凯恩和利伯曼等五人提出一项议案,敦促中国和东盟尽快通过谈判制定《南海行为准则》,和平解决南海主权争议。";"622";789
790;2012;"②2012年8月30日,澳大利亚国防部长史蒂芬・史密斯(StephenSmith)访问越南,在与越南总理阮晋勇(NguyenTanDung)会谈时呼吁“以和平方式解决南海争端”,并鼓励和支持越南“加强在地区安全中的作用”。";"42";790
791;2012;"美国的一个新举动是,国务院媒体关系办公室代理发言人维多利亚?纽兰德(VictoriaNuland)于2012年8月2日发表正式声明,公开批评中国政府建立三沙市的决定,并批评中国在有争议的南海地区派驻新的驻军。";"408";791
792;2012;"美国的一个新举动是,国务院媒体关系办公室代理发言人维多利亚?纽兰德(VictoriaNuland)于2012年8月2日发表正式声明,公开批评中国政府建立三沙市的决定,并批评中国在有争议的南海地区派驻新的驻军。";"504";792
793;2012;"在中菲黄岩岛事件之后,2012年9月10日,澳大利亚外长鲍勃・卡尔(BobCarr)在与到访的新加坡外长尚穆根(ShunmugamJayakumar)会晤时表示,澳大利亚对南海争端“所造成的干扰”及其对亚太地区商业形象的全球影响感到忧虑,并强烈敦促“各方遵循国际法以和平方式解决争端”。";"41";793
794;2012;"此后,菲律宾加快侵占南海岛礁的相关立法,2012年9月12日,总统阿基诺三世签署第29号行政命令,将包括中国南海部分水域在内的菲律宾群岛以西海域命名为“西菲律宾海”。";"110";794
795;2012;"2012年9月20日,美国助理国务卿坎贝尔在国会就亚洲海洋领土纠纷和主权问题作证时,对美国的南海政策和“再平衡”政策做出了详细的说明。";"409";795
796;2012;"2012年9月20日,美国助理国务卿坎贝尔在国会就亚洲海洋领土纠纷和主权问题作证时,对美国的南海政策和“再平衡”政策做出了详细的说明。";"505";796
797;2012;"2012年9月,新加坡总理李显龙在访华的一次演讲中指出,东盟不应该在南海争端中“选边”,而应该采取一个中立、有远见的立场,鼓励和平解决这一争端。";"602";797
798;2012;"2012年9月,新加坡总理李显龙在访华期间的一次演讲中认为,南海主权争端是东盟当前面临的一大主要问题。";"613";798
799;2012;"②2012年9月,美国国务卿希拉里访问东盟部分国家,再次表示希望看到东盟国家在南海问题上加强团结,以一个声音面对中国。";"621";799
800;2012;"①从2012年9月美国国务卿希拉里访问印尼期间的表态来看,美国也正越来越将印尼视为南海问题的关键国家,看重印尼在东盟中的领导作用,特别是在南海问题上发挥的领导作用。";"625";800
801;2013;"例如,在2013年中国海洋局重组之前,中国涉海部门缺乏统一协调和指挥,各部门拥有很大的自主权且相互间存在竞争,它们倾向于采取强硬的维权姿态以维护本部门的利益,加之周边国家都在加强在南海的主权声索,中国才做出非连续性的、强硬的应激性反应。";"123";801
802;2013;"2013年初,菲律宾在中日钓鱼岛争端气氛高度紧张之际,将中菲南海争端提交国际仲裁。";"246";802
803;2013;"［21］为进一步消减能够引起南海地区局势紧张的不利因素,中国通过积极努力在2013年和东盟就全面有效落实《行为宣言》达成共识,希望在全面有效落实《行为宣言》进程中,大力推进中国和东盟国家间双边、多边的海上务实合作。";"250";803
804;2013;"2013年,中国和东盟在就南海问题的高官磋商进程中取得了实质性的进步,这集中体现在中国和东盟在全面有效落实《行为宣言》的框架下就“行为准则”展开平等磋商达成一致。";"251";804
805;2013;"对于东盟内部的深刻变化,澳大利亚国防大学亚洲国际问题知名学者卡莱尔・塞耶（CarlyleA.Thayer）评论时认为,2013年东盟内部多种因素及在相关事务上的动力源发生了显著的改变,具体来说包括四个方面：第一,文莱于2013年1月取代柬埔寨成为东盟新的轮值主席国；第二,来自越南的外交官黎良明（LeLuongMinh）成为东盟新一任秘书长；第三,泰国作为中国―东盟关系的协调国,希望继续将南海问题列入中国―东盟对话的非正式议题；第四,也是最重要的一点,柬埔寨不再是东盟轮值主席国,其对东盟在南海问题上“协商一致”和保持团结产生的“阻碍”（obstruction）作用随着文莱成为轮值主席国暂时终止了。";"252";805
806;2013;"［27］为尽量满足相关成员国的要求和增强内部凝聚力,东盟2013年在南海问题上政策与态度表现出显著的“协商一致”色彩和务实特点,而这两个特点也或将在未来中国―东盟就南海问题展开高官对话与磋商进程中得到延续。";"254";806
807;2013;"2013年,菲律宾不顾中国的反对,单方面将南海问题提交国际仲裁,即反映了他们在这一方向上的实际努力。";"270";807
808;2013;"2013年至今,菲律宾政府及领导人不断表明其推动中菲南海强制仲裁程序的决心。";"419";808
809;2013;"①2013年12月17日,国务卿克里到访菲律宾,决定向菲律宾安全部队提供4000万美元的新援助,以帮助菲律宾在南海争议日益紧张的背景下保护菲律宾“领海不受侵犯”。";"33";809
810;2013;"⑧2013年12月5日,中国航母“辽宁”号编队从青岛南下进行正常的训练,在南海海域遭到美海军巡洋舰“考彭斯”号的干扰,美舰竟然试图强闯进中国航母编队,后遭中国海军的船坞登陆舰逼停。";"570";810
811;2013;"2013年1月,在中国一再反对的情况下,菲将南海争端提交国际海洋法庭仲裁,但这一举动并未引起其他争议国的热烈响应,也未得到非争议国的支持,暴露出东盟内部的分歧在进一步加大。";"75";811
812;2013;"2013年1月,菲律宾将与中国在南海的争议提交国际海洋法法庭,明确要求法庭仲裁中国的南海断续线主张是否有违《联合国海洋法公约》(下文简称《公约》)。";"101";812
813;2013;"2013年1月,菲律宾发出外交照会和《关于西菲律宾海的通知与权力主张说明》,就南海争端依据1982年《公约》第287条和附件7向中国提起强制仲裁程序,“以求和平并永久地解决”双方的争端。";"111";813
814;2013;"2013年1月,菲律宾向国际海洋法法庭提交有关南海问题的仲裁,标志着法理化斗争已经成为各方博弈的焦点。";"114";814
815;2013;"2013年1月22日,菲律宾在中国反对的情况下,单方面将中菲南海争端提交国际仲裁程序,更是令中菲南海争端的解决复杂化、国际化。";"133";815
816;2013;"一直以来,中国主张并努力通过谈判协商等和平方式解决中菲南海争端,但菲律宾却逐渐认为其已经穷尽了所有政治与外交途径以争取和平协商解决南海争端,为了寻求持久的解决办法,2013年1月22日,菲律宾将中菲南海争端提交根据《公约》附件七设立的仲裁程序。";"134";816
817;2013;"2013年1月9日,东盟新任秘书长黎良明（LeLuongMinh）在交接仪式上发表的就职演讲中有关南海问题的讲话深刻地反映了东盟的这一心态。";"256";817
818;2013;"2013年1月,菲政府宣布正式向国际海洋法法庭提出诉讼,要求法庭对中国在南海的主张作出仲裁。";"279";818
819;2013;"2013年1月22日,菲律宾依据《联合国海洋法公约》第287条,向中国提交了就南海问题提起国际仲裁的照会及通知。";"291";819
820;2013;"2013年1月22日,菲律宾向中国提交了就南海问题提起国际仲裁的照会及通知。";"292";820
821;2013;"2013年1月22日,菲律宾选择单方把南海问题提交至附件七下的仲裁庭,法律基础是《公约》第287条第3款。";"293";821
822;2013;"2013年1月22日菲律宾单方面提起南海争端强制仲裁程序。";"301";822
823;2013;"①2013年1月22日,菲律宾向我国提交外交照会及《关于西菲律宾海的通知与权利主张说明》(NotificationandStatementofClaimonWestPhilippineSea),依据《公约》第287条和附件七针对中国南海问题提交的国际仲裁(以下简称“中菲南海强制仲裁”),2013年8月27日,仲裁庭通过了程序规则,并选定位于海牙的常设仲裁法院作为秘书处。";"415";823
824;2013;"在2013年4月下旬举行的东盟首脑峰会上,虽然设定的会议主题是地区一体化问题,但实际上南海问题占据了主要位置。";"69";824
825;2013;"2013年4月23日,菲律宾总统阿基诺三世（BenignoAquinoIII）在前往出席东盟第22届峰会前透过其发言人对外宣称,对文莱将南海问题置于优先关注的位置也充满信心。";"253";825
826;2013;"2013年5月29日,在曼谷举行的中国一东盟联合工作组会议上,指的中国和东盟就起草“南海地区行为准则”的程序性问题初步交换了意见；2013年9月,指的中国和东盟正式启动了该准则的磋商进程。";"74";826
827;2013;"2013年5月,美国国务院亚太事务代理助理国务卿约瑟夫?云（JosephYun）在战略与国际研究中心有关南海问题的会议上做主题发言,谈到了美国在这一问题上奉行的五项原则：（1）美国对相互竞争的领土主权要求不持立场。";"410";827
828;2013;"2013年5月,美国国务院亚太事务代理助理国务卿约瑟夫?云（JosephYun）在战略与国际研究中心有关南海问题的会议上做主题发言,谈到了美国在这一问题上奉行的五项原则：（1）美国对相互竞争的领土主权要求不持立场。";"506";828
829;2013;"③2013年6月,美国代理助理国务卿帮办约瑟夫・尹(JosephYun)在华盛顿智库战略与国际问题研究中心(CenterforStrategicandIn-ternationalStudies,CSIS)发表演讲,声称美国对南海争端的一个主要立场就是不承认历史依据对领土主张的效力。";"28";829
830;2013;"2013年6月5日,美国代理助理国务卿帮办约瑟夫・尹在华盛顿指出,美国对南海争议的主要立场之一就是支持东盟团结为一方,防止单独面对中国,抵制中国单方面改变现状。";"31";830
831;2013;"【摘要】本文基于框架分析和质化的内容分析法,以《海峡时报》和《雅加达邮报》2010年7月至2013年6月间关于南海争端的报道为研究对象,考查两份东盟英文报纸报道南海争端过程中的主导性框架、意见话语和对华态度,旨在探究东盟媒体建构中国国家形象的深层逻辑,并进一步提出中国的区域形象建构战略。";"78";831
832;2013;"本文以《海峡时报》和《雅加达邮报》2010年7月至2013年6月关于南海争端的报道为研究对象,通过框架分析质化的内容分析法,考查作为非南海主权申索国的新加坡和印尼,在中国崛起、美国“回归亚太”战略调整,以及中国―东盟“10+1”关系的宏观背景下,报道南海争端的主导性框架、话语和对华态度；深入考查这些框架和话语背后建构了何种意义的中国形象。";"80";832
833;2013;"2010年7月,平息了近十年之久的南海问题,因美国的介入上升成为地区安全的重要议程；2012年4月10日,菲律宾海军欲抓扣黄岩岛附近的中国渔民,与中国海监船制发生对峙,引发南海争端的再次升级――本研究选取2010年7月至2013年6月这个时间段,正是因为期间出现了上述两次导致南海问题升级的风险事件。";"81";833
834;2013;"2013年9月18日,美菲两国又在南海展开代号为“费比莱克斯14”(Phiblex14)的两栖登陆演习,此次演习地点距离黄岩岛只有135海里,双方共有2300名海军陆战队队员参加,旨在提升两军协同作战能力和战备,以应对所谓的“地区紧急状况”。";"35";834
835;2013;"尤其是在2013年9月,中国与东盟启动了关于《南海各方行为准则》的磋商进程,以及同年10月举行的东亚领导人系列峰会上,中国倡议与东盟签署睦邻友好合作条约,这些都充分体现了中国愿意通过法制化确保地区和平与稳定的良好意愿。";"122";835
836;2014;"2014年东盟在美国推动下发表外长声明,对南海紧张局势的加剧表示“严重关切”。";"715";836
837;2014;"在这方面,中华人民共和国政府在2014年12月7日发布《关于菲律宾共和国所提南海仲裁案管辖权问题的立场文件》,已经详细阐明了有关主张,说明菲律宾单方面提起南海仲裁案,是非法的。";"298";837
838;2014;"2014年12月7日,中国发布《中华人民共和国政府关于菲律宾共和国所提南海仲裁案管辖权问题的立场文件》(以下简称《立场文件》),重申不接受、不参与该仲裁的严正立场,并从法律角度全面阐述了仲裁庭没有管辖权的立场和理据,③但这并不足以阻止强制仲裁程序的进一步发展。";"416";838
839;2014;"2014年12月7日的《立场文件》系统表达了仲裁庭对菲律宾所提南海仲裁案明显没有管辖权,中国不接受、不参与该仲裁的立场和国际法依据。";"421";839
840;2014;"⑤2014年2月,负责亚太事务的助理国务卿丹尼尔・拉塞尔(DanielＲussel)在众议院外交委员会作证时也再次表示,对于各方针对南海岛礁的主权要求“美国不持立场”。";"9";840
841;2014;"2014年2月5日,助理国务卿拉塞尔在国会作证时对“九段线”公开发难,指责中国“不顾来自邻国的反对,既未对‘九段线’做出解释,其主权声索本身也缺乏明显的国际法基础,但却不断试图对‘九段线’内所涵盖的水域施加控制”,从而使得南海地区变得“不确定、不安全和不稳定”。";"29";841
842;2014;"2014年2月17日,国务卿克里访问印尼时再次非难中国对南海的“九段线”声索,并呼吁“以国际法为基础”解决领土主权争端。";"30";842
843;2014;"②2014年2月17日,国防部长哈格尔与商务部长彭妮・普利茨克(Pen-nyPritzker)联袂撰文,声称亚太地区由于历史仇恨和领土争端而引发局势紧张,增加不确定性,为此要求中国与地区内其他国家协同努力,在诸如海上和空中交通、太空、网络安全和南海行为准则等重要方面制定明确的“游戏规则”。";"49";843
844;2014;"2014年2月,菲律宾军方发言人突然宣布,菲军已把斯卡伯勒浅滩(即中国黄岩岛)置于西部军区管辖下,同时声称“当时机到来时”,菲军将对中国进行军事回应。";"276";844
845;2014;"最近的一次美国政府对美国在南海问题上的官方立场的重要表态是2014年2月5日美国亚太事务助理国务卿丹尼尔?拉塞尔（DanielRussell）在众议院有关东亚海洋争端的听证会上的证词。";"507";845
846;2014;"⑥2014年2月5日,美国助理国务卿丹尼尔・拉塞尔（DanielR.Russel）在国会众议院作证时再次强调:“美国在东亚和南海的航行和飞越自由,事关美国的国家利益”。";"714";846
847;2014;"例如2014年3月,菲律宾试图向其非法盘踞的仁爱礁运送建筑材料,因而遭到中国海警船只的驱离。";"20";847
848;2014;"例如2014年3月12日,印尼军方将领首次对南海紧张局势表达强硬立场,认为中国把隶属于印尼的纳土纳群岛(NatunaIslands)的一部分划入南海“九段线”范围内的做法影响到了“印尼的国家完整”。";"45";848
849;2014;"③2014年3月6日,美国太平洋司令部司令塞缪尔・洛克利尔(SamuelLocklear)在大西洋理事会(AtlanticCouncil)发表演说表示,如果中国认为南海“九段线”的宣示是正确的,就应将全案送交国际法庭,并提出有力的证据来加以证明。";"52";849
850;2014;"针对中菲在仁爱礁的对峙,2014年4月3日,助理国务卿拉塞尔却批评中国采取“单方面的恐吓措施”,并要求“提出领土要求的各方有义务断然停止恐吓、强制和其他非外交或超越法律的手段”。";"21";850
851;2014;"①2014年4月7日,印尼外长纳塔莱加瓦首次要求中国对新版护照中纳入南海“九段线”地图一事做出解释和澄清。";"46";851
852;2014;"⑥2014年5月13日,国务卿约翰・克里在与王毅外长通话时表示,在南海领土主权归属问题上,美国不持立场,不选边站,也无意进行评判。";"10";852
853;2014;"2014年5月2日,中国在西沙群岛附近海域部署981深海钻井平台,招致越南方面的恶意骚扰和无礼阻挠。";"22";853
854;2014;"2014年5月6日,美国国务院发言人珍・普萨基(JenPsaki)公开声称:“根据南中国海紧张局势的历史,中国方面将石油钻井平台搬到南海是挑衅性行为,不利于本地区的和平与稳定。";"23";854
855;2014;"⑥2014年5月16日,白宫发言人杰伊・卡尼(JayCarney)再次毫不隐讳地指责中国以“非和平方式”损及地区和平稳定:“我们认为此举(中国在西沙设立钻井平台)具有挑衅性,它破坏了我们共同的目标,即以和平方式解决这些争端和保持该地区的整体稳定。";"24";855
856;2014;"③2014年5月28日,奥巴马在西点军校对美国外交政策发表演说,重申“在亚太,我们支持东南亚国家就南海海上纠纷与中国通过谈判确立行为准则”。";"50";856
857;2014;"而在2014年5月10日举行的东盟首脑峰会上,与会各国外长更是前所未有地在共同声明中表达了对南海局势的关切,呼吁各方保持克制,和平解决争议,尽早完成《准则》的制定。";"178";857
858;2014;"2014年6月26日,美菲两国在距离黄岩岛只有137海里的苏比克湾附近海域启动为期一周的“战备与训练合作”海上联合军事演习,两国共有1500名军人、五艘军舰参加演习,演习科目包括海上联合作战、两栖登陆、海上巡逻和侦察飞行、战斗救援等,训练菲军能够“发现、拦截和消灭”敌方舰船,加强双方在“面对中国威胁时”的两栖作战、特种作战和信息共享的协作能力。";"36";858
859;2014;"③2014年6月26日,美国副总统约瑟夫・拜登在白宫与李显龙会面,会后双方发表的声明指出:“两位领导人讨论了对南海存在的一种破坏性行为模式的共同关切,并重申他们在国际法、自由航行,以及和平解决海洋和领土争端等议题上的共同利益。";"47";859
860;2014;"2014年7月11日,助理国务卿帮办迈克尔・富克斯(MichaelFuchs)在华盛顿发表演讲,指责中国“挑衅性的单方面行为”有违国际法,并提出“不再夺取岛礁与设立前哨站、不改变南海的地形地貌、不采取针对他国的单边行动”的三项具体建议,这是美国首次明确要求争议各方“冻结”在南海的行动,虽然貌似公允,但其矛头所指向的则是中国在南海展开的填海造岛行动。";"25";860
861;2015;"随着2015年东盟构建“共同体”日期的日趋临近,东盟对于增强内部凝聚力和透过中国―东盟对话关系渠道商讨南海问题及就“行为准则”展开磋商有着强烈的迫切感。";"255";861
862;2015;"2010年10月29日,中国与东盟领导人签署《执行东盟与中国和平与繁荣战略伙伴关系联合宣言行动计划(2011―2015年)》,该行动计划确认了中国与东盟双方将尊重国际法,并在协商与共识的基础上建立执行《南海各方行为宣言》指标体系及最终通过《南海地区行为准则》的努力方向。";"538";862
863;2015;"①2015年,东盟安全共同体即将建成,不论其实际意义和效果如何,马来西亚及其他东盟国家已进一步加强了地区意识,以便在南海问题上以“一个整体”应对中国。";"704";863
864;2015;"［内容提要］美国的“航行自由行动”从2015年以来已经成为加剧中美南海争端的最主要因素,从2015年10月至今,美国军舰在中国南海岛礁附近进行了四次“航行自由行动”。";"780";864
865;2015;"但从2015年上半年开始,“航行自由”成为美国南海政策中出现频率最高的关键词,政界和军界强硬派主张尽快在中国南沙岛礁附近进行“航行自由”宣示行动,关于是否以及何时何地展开行动的辩论持续有半年之久,其背景是中国在南沙岛礁展开大规模扩建工程,美国担心中国以这些岛礁为基地,大幅度提升在南海的军事投射能力。";"782";865
866;2015;"例如,美军方在渚碧礁巡航后虽然刻意保持沉默,美国国防部发布的2015美国“自由航行年度报告”表明,美国在2015年的“航行自由行动”不包括挑战中国控制的岛礁是否享有12海里领海。";"790";866
867;2015;"2015年10月27日,美国“拉森”号军舰又进入南沙群岛渚碧礁12海里航行,行使所谓的“航行自由权”。";"708";867
868;2015;"从2015年10月至今,美国军舰在中国实际控制的南海岛礁附近海域共进行了四次“航行自由行动”,前三次分别在南沙渚碧礁、西沙中建岛和南沙永暑礁的周边12海里内,第四次在西沙中建岛和永兴岛附近海域。";"783";868
869;2015;"美方宣称,2015年10月的“航行自由行动”是自2012年以来,美国军舰首次在南沙岛礁附近海域执行“航行自由行动”。";"784";869
870;2015;"2015年10月,美国军舰“拉森”号在渚碧礁周围海域进行第一次巡航之后,一些华盛顿重要智库,例如战略与国际研究中心(CSIS)和新美国安全中心(CNAS)等机构长期关注南海问题的研究人员认为美军成功地进行了“航行自由行动”,挑战了中国对渚碧礁附近海域“过分”的海洋权利主张,即渚碧礁作为低潮高地,不应享有12海里领海。";"786";870
871;2015;"2015年10月底,美军派“拉森”号导弹驱逐舰进入中国南海岛礁邻近12海里内实施“航行自由行动”(FONA)。";"802";871
872;2015;"2015年12月10日凌晨,美军一架B-52战略轰炸机“无意”飞进中国在南海的固有领土华阳礁上空2海里范围内。";"709";872
873;2015;"2015年12月,美军两架B－52轰炸机擅自进入中国南沙群岛有关岛礁邻近空域。";"803";873
874;2015;"2015年7月众议院外交事务委员会亚太小组委员会专门就“美国在南海的安全角色”举行听证会,艾立信在会上表示,“中国领导层显然对一定程度的摩擦和紧张并未感到不舒服”,在南海问题上美国也应当接受“适度的摩擦”(mod-eratefriction)和“竞争性共处”(competitivecoexistence);既然是大国关系,那么,在中国推进它的关键利益的时候,“我们需要行动起来保护我们自己的关键利益”。";"805";874
875;2015;"2015年7月,美国防部特意安排B－52轰炸机从美国本土路易斯安那州的基地起飞,在澳大利亚、菲律宾等国协助下执行“轰炸机保证和威慑”任务(BAAD),国防部匿名官员称,这是美国针对中国在南海地区日益增多的威胁性活动而释放的信号。";"806";875
876;2016;"2015年,在美国方面的支持下,菲律宾单方面提起并执意推动“南海仲裁”,国际海洋法法庭预计将在2016年年中做出仲裁裁决。";"807";876
877;2016;"2016年1月30日,美国“柯蒂斯威尔伯”号驱逐舰擅入属于西沙群岛的中建岛区域12海里,美国防部称此次行动旨在“挑战限制美国和其它国家航行自由和权利的过度的海洋主张”。";"710";877
878;2016;"③2016年1月31日澳大利亚《悉尼先驱晨报》也报道称,美国在闯中国中建岛邻近海域前,已向澳方通告了此事。";"717";878
879;2016;"2016年1月美军在中国控制的西沙中建岛附近进行了自由巡航。";"788";879
880;2016;"据2016年2月1日日本《产经新闻》报道,内阁官房长官菅义伟当天声言,“日本一直表明支持美军在南海的航行自由行动”。";"716";880
881;2016;"2016年2月,美国、日本和澳大利亚三国海军将首次在南海地区举行联合军事演习。";"804";881
882;2016;"2016年3月23日,中国台湾的国际法学会向仲裁庭递交“南海仲裁案法庭之友意见书”,提出了39项证据证明太平岛的岛屿性质。";"302";882
883;2016;"“法庭之友意见书”中指出太平岛上的土壤可以为百余人提供食物,在2016年3月23日,中国台湾领导人马英九说太平岛具有肥沃的土壤,富含有机肥料,有落叶、鸟粪在里面,能够种植和生产一定规模的蔬菜和水果。";"305";883
884;2016;"关于从2015年10月至2016年5月,美军在南海针对中国进行的三次“航行自由行动”,美国国内存在很大争论,①主要围绕三个问题展开,一是在渚碧礁附近海域进行的“航行自由行动”的性质和意图;二是如何定义和定位针对中国南沙岛礁的“航行自由行动”;三是美军为何至今不愿在南沙岛礁附近海域执行“正常通过”性质的“航行自由行动”,这种态度的动机是什么。";"785";884
885;2016;"编者按：2016年7月12日,在中方缺席的情况下,应菲律宾阿基诺政府单方请求建立的南海仲裁案仲裁庭(以下简称“仲裁庭”)就该案做出了实体问题的裁决。";"294";885
886;2016;"中国法学会也于2016年7月13日发表了《关于菲律宾共和国单方面提起的南海仲裁案的声明》,从法律层面有力地支持了我国政府的观点和立场。";"295";886
887;2016;"2016年7月21日,中国法学会联合中国国际法学会、中国海洋法学会共同举办了“南海仲裁案法律专家座谈会”,组织国内60余位知名海洋法、国际法专家学者,对南海仲裁案严重损害中国领土主权和海洋权益的所谓裁决做进一步法律评析。";"296";887
888;2016;"2016年7月12日南海争端临时仲裁庭就菲律宾指控中国的多项涉及《公约》的解释案,做出了裁决。";"310";888
889;2020;"越南2007年通过了“至2020年越南海洋战略”,“海洋强国、依海富国”被明确定为这一战略的总目标,而随后不久制定的决议章程则强调指出,到2020年越南海洋和海湾经济发展要占据全国GDP的53%―55%。";"85";889
890;2030;"2010年3月,越南对中国《国务院关于推进海南国际旅游岛建设发展的若干意见》提出抗议,并表示将于2030年前在南沙新建13个渔港,在西沙建立5个渔港。";"542";890
