cout,loc,type
914,中业岛,地点
150,南沙群岛,地点
183,太平岛,地点
144,礼乐滩,地点
647,羚羊礁,地点
304,太平岛,地点
919,南沙群岛,地点
35,黄岩岛,地点
365,万安滩,地点
918,西沙群岛,地点
803,南沙群岛,地点
300,南沙群岛,地点
864,南沙群岛,地点
760,西沙群岛,地点
79,黄岩岛,地点
683,南康暗沙,地点
26,美济礁,地点
710,中建岛,地点
790,渚碧礁,地点
285,礼乐滩,地点
832,黄岩岛,地点
768,南沙群岛,地点
557,礼乐滩,地点
104,中沙群岛,地点
53,黄岩岛,地点
147,南沙群岛,地点
672,礼乐滩,地点
852,南沙群岛,地点
915,礼乐滩,地点
4,南沙群岛,地点
555,南沙群岛,地点
846,南沙群岛,地点
905,南沙群岛,地点
112,南沙群岛,地点
305,太平岛,地点
461,南沙群岛,地点
359,西沙群岛,地点
628,西沙群岛,地点
783,中建岛,地点
22,西沙群岛,地点
159,南沙群岛,地点
691,簸箕礁,地点
895,西沙群岛,地点
660,南沙群岛,地点
334,西沙群岛,地点
576,中沙群岛,地点
188,南沙群岛,地点
230,南沙群岛,地点
183,南钥岛,地点
657,东沙群岛,地点
828,曾母暗沙,地点
892,南沙群岛,地点
683,北康暗沙,地点
694,弹丸礁,地点
896,南沙群岛,地点
104,黄岩岛,地点
461,万安滩,地点
337,南沙群岛,地点
283,礼乐滩,地点
852,中业岛,地点
685,南海礁,地点
314,南沙群岛,地点
325,南沙群岛,地点
667,南沙群岛,地点
223,南沙群岛,地点
333,东沙群岛,地点
343,西沙群岛,地点
844,黄岩岛,地点
377,美济礁,地点
788,西沙群岛,地点
695,弹丸礁,地点
306,中业岛,地点
338,西沙群岛,地点
244,南沙群岛,地点
919,西沙群岛,地点
190,礼乐滩,地点
82,西沙群岛,地点
661,南沙群岛,地点
549,南沙群岛,地点
337,永兴岛,地点
470,美济礁,地点
708,南沙群岛,地点
182,南沙群岛,地点
656,南岛,地点
670,礼乐滩,地点
444,南沙群岛,地点
142,南沙群岛,地点
908,南沙群岛,地点
339,西沙群岛,地点
337,南钥岛,地点
685,南乐暗沙,地点
186,南海礁,地点
783,永暑礁,地点
391,吉隆坡,地点
842,南沙群岛,地点
418,中沙群岛,地点
36,黄岩岛,地点
865,黄岩岛,地点
907,南沙群岛,地点
636,南沙群岛,地点
783,渚碧礁,地点
929,美济礁,地点
449,美济礁,地点
480,美济礁,地点
544,珊瑚礁,地点
827,曾母暗沙,地点
915,南沙群岛,地点
691,光星仔礁,地点
566,南沙群岛,地点
278,黄岩岛,地点
928,黄岩岛,地点
831,南沙群岛,地点
128,南沙群岛,地点
692,弹丸礁,地点
192,半月礁,地点
862,东岛,地点
576,永兴岛,地点
663,永兴岛,地点
490,南沙群岛,地点
864,黄岩岛,地点
651,南沙群岛,地点
341,南沙群岛,地点
373,河内,地点
166,南沙群岛,地点
873,礼乐滩,地点
918,中沙群岛,地点
141,南沙群岛,地点
91,美济礁,地点
695,南沙群岛,地点
545,礼乐滩,地点
183,南子礁,地点
652,西沙群岛,地点
830,南沙群岛,地点
809,西沙群岛,地点
330,南沙群岛,地点
542,西沙群岛,地点
549,弹丸礁,地点
647,甘泉岛,地点
337,南威岛,地点
407,黄岩岛,地点
446,赤瓜礁,地点
893,黄岩岛,地点
890,黄岩岛,地点
648,南沙群岛,地点
542,南沙群岛,地点
646,西沙群岛,地点
343,南沙群岛,地点
228,西沙群岛,地点
34,黄岩岛,地点
510,美济礁,地点
447,美济礁,地点
513,中沙群岛,地点
772,南沙群岛,地点
845,北康暗沙,地点
187,北子礁,地点
576,南沙群岛,地点
666,西沙群岛,地点
445,南沙群岛,地点
643,南沙群岛,地点
361,西沙群岛,地点
24,西沙群岛,地点
365,南沙群岛,地点
336,南沙群岛,地点
267,美济礁,地点
647,永兴岛,地点
219,南沙群岛,地点
369,美济礁,地点
684,南康暗沙,地点
226,南沙群岛,地点
853,曾母暗沙,地点
309,黄岩岛,地点
772,弹丸礁,地点
555,马欢岛,地点
476,美济礁,地点
772,光星仔礁,地点
465,美济礁,地点
306,黄岩岛,地点
810,黄岩岛,地点
243,黄岩岛,地点
897,南沙群岛,地点
894,西沙群岛,地点
368,南沙群岛,地点
675,弹丸礁,地点
330,赤瓜礁,地点
333,西沙群岛,地点
591,美济礁,地点
172,南沙群岛,地点
861,黄岩岛,地点
691,安渡滩,地点
289,黄岩岛,地点
275,黄岩岛,地点
202,南沙群岛,地点
104,南沙群岛,地点
511,永兴岛,地点
671,南沙群岛,地点
20,仁爱礁,地点
226,太平岛,地点
187,中业岛,地点
243,美济礁,地点
333,中沙群岛,地点
874,南沙群岛,地点
191,美济礁,地点
329,西沙群岛,地点
680,南沙群岛,地点
852,太平岛,地点
193,美济礁,地点
555,费信岛,地点
708,渚碧礁,地点
458,南沙群岛,地点
650,南沙群岛,地点
508,南沙群岛,地点
394,南沙群岛,地点
231,南沙群岛,地点
576,东门礁,地点
849,南通礁,地点
840,南沙群岛,地点
204,礼乐滩,地点
153,南沙群岛,地点
785,渚碧礁,地点
152,南沙群岛,地点
839,南沙群岛,地点
829,西沙群岛,地点
914,南沙群岛,地点
874,礼乐滩,地点
761,南沙群岛,地点
909,弹丸礁,地点
647,南沙群岛,地点
698,南沙群岛,地点
105,南沙群岛,地点
685,破浪礁,地点
871,南沙群岛,地点
664,曾母暗沙,地点
634,美济礁,地点
913,南沙群岛,地点
276,黄岩岛,地点
518,南沙群岛,地点
229,南沙群岛,地点
812,西沙群岛,地点
203,礼乐滩,地点
303,太平岛,地点
433,黄岩岛,地点
852,南钥岛,地点
916,南沙群岛,地点
146,南沙群岛,地点
811,南沙群岛,地点
825,南沙群岛,地点
680,西沙群岛,地点
6,美济礁,地点
684,北康暗沙,地点
645,西沙群岛,地点
833,南沙群岛,地点
95,南通礁,地点
659,南威岛,地点
143,南沙群岛,地点
512,西沙群岛,地点
27,南沙群岛,地点
928,南沙群岛,地点
183,西月岛,地点
646,北岛,地点
337,西沙群岛,地点
894,南沙群岛,地点
53,南沙群岛,地点
691,榆亚暗沙,地点
76,黄岩岛,地点
187,南沙群岛,地点
41,黄岩岛,地点
772,黄岩岛,地点
455,西沙群岛,地点
709,华阳礁,地点
895,南沙群岛,地点
675,南海礁,地点
290,黄岩岛,地点
380,南沙群岛,地点
144,南沙群岛,地点
358,南沙群岛,地点
852,安波沙洲,地点
197,南沙群岛,地点
518,黄岩岛,地点
930,中沙群岛,地点
929,南沙群岛,地点
833,光星仔礁,地点
683,曾母暗沙,地点
857,西沙群岛,地点
325,黄岩岛,地点
896,西沙群岛,地点
624,黄岩岛,地点
761,西沙群岛,地点
690,弹丸礁,地点
390,南沙群岛,地点
825,东沙群岛,地点
274,礼乐滩,地点
473,美济礁,地点
181,西沙群岛,地点
663,西沙群岛,地点
67,美济礁,地点
27,西沙群岛,地点
836,南沙群岛,地点
847,弹丸礁,地点
672,南沙群岛,地点
545,南沙群岛,地点
637,南沙群岛,地点
7,南沙群岛,地点
503,黄岩岛,地点
911,南沙群岛,地点
553,南沙群岛,地点
82,东沙群岛,地点
195,黄岩岛,地点
187,西月岛,地点
652,南沙群岛,地点
644,南威岛,地点
476,南沙群岛,地点
184,南沙群岛,地点
454,南沙群岛,地点
930,永兴岛,地点
385,美济礁,地点
234,美济礁,地点
337,中业岛,地点
414,美济礁,地点
187,费信岛,地点
582,南沙群岛,地点
401,南沙群岛,地点
691,南海礁,地点
866,万安滩,地点
336,西沙群岛,地点
381,美济礁,地点
337,太平岛,地点
576,赤瓜礁,地点
647,西沙群岛,地点
909,南沙群岛,地点
194,黄岩岛,地点
137,南沙群岛,地点
423,黄岩岛,地点
657,中沙群岛,地点
186,南沙群岛,地点
916,黄岩岛,地点
192,五方礁,地点
786,渚碧礁,地点
183,南沙群岛,地点
892,黄岩岛,地点
896,南岛,地点
418,南沙群岛,地点
788,中建岛,地点
579,太平岛,地点
675,光星礁,地点
263,甘泉岛,地点
712,美济礁,地点
692,南沙群岛,地点
669,南沙群岛,地点
873,南沙群岛,地点
380,美济礁,地点
147,西沙群岛,地点
655,南威岛,地点
289,南沙群岛,地点
181,南沙群岛,地点
12,美济礁,地点
926,南沙群岛,地点
81,黄岩岛,地点
464,南沙群岛,地点
515,太平岛,地点
557,南沙群岛,地点
852,南威岛,地点
374,美济礁,地点
17,南沙群岛,地点
659,南沙群岛,地点
84,黄岩岛,地点
554,礼乐滩,地点
576,西沙群岛,地点
783,西沙群岛,地点
183,北子礁,地点
837,南沙群岛,地点
825,西沙群岛,地点
160,黄岩岛,地点
446,南沙群岛,地点
710,西沙群岛,地点
82,南沙群岛,地点
845,南康暗沙,地点
657,南沙群岛,地点
784,南沙群岛,地点
104,中业岛,地点
906,西沙群岛,地点
185,南沙群岛,地点
550,南沙群岛,地点
263,珊瑚岛,地点
917,西沙群岛,地点
333,南沙群岛,地点
112,西沙群岛,地点
685,司令礁,地点
206,南沙群岛,地点
631,南沙群岛,地点
183,鸿庥岛,地点
18,南沙群岛,地点
331,太平岛,地点
655,西沙群岛,地点
782,南沙群岛,地点
486,南沙群岛,地点
477,美济礁,地点
21,仁爱礁,地点
866,中沙群岛,地点
872,南沙群岛,地点
579,南沙群岛,地点
649,南沙群岛,地点
481,美济礁,地点
335,东沙群岛,地点
55,南沙群岛,地点
497,南沙群岛,地点
674,南沙群岛,地点
431,南沙群岛,地点
689,弹丸礁,地点
685,校尉暗沙,地点
574,太平岛,地点
263,金银岛,地点
843,南沙群岛,地点
693,弹丸礁,地点
418,马欢岛,地点
647,琛航岛,地点
431,黄岩岛,地点
866,西沙群岛,地点
685,安波沙洲,地点
666,永乐群岛,地点
340,南沙群岛,地点
186,中业岛,地点
659,太平岛,地点
684,曾母暗沙,地点
783,南沙群岛,地点
755,美济礁,地点
685,南沙群岛,地点
302,太平岛,地点
553,礼乐滩,地点
841,西沙群岛,地点
889,黄岩岛,地点
841,南沙群岛,地点
833,弹丸礁,地点
271,美济礁,地点
201,南沙群岛,地点
332,美济礁,地点
918,南沙群岛,地点
187,马欢岛,地点
109,南沙群岛,地点
132,黄岩岛,地点
556,南沙群岛,地点
402,纽约,地点
132,南沙群岛,地点
43,黄岩岛,地点
658,南沙群岛,地点
832,南沙群岛,地点
691,南通礁,地点
861,南沙群岛,地点
717,中建岛,地点
418,黄岩岛,地点
645,南沙群岛,地点
869,南沙群岛,地点
342,东沙群岛,地点
877,南沙群岛,地点
865,南沙群岛,地点
65,黄岩岛,地点
148,南沙群岛,地点
362,南沙群岛,地点
277,黄岩岛,地点
7,珊瑚礁,地点
457,西沙群岛,地点
3,西沙群岛,地点
646,南沙群岛,地点
183,南威岛,地点
867,西沙群岛,地点
696,弹丸礁,地点
644,西沙群岛,地点
785,南沙群岛,地点
412,南沙群岛,地点
183,敦谦沙洲,地点
825,中沙群岛,地点
384,美济礁,地点
673,南沙群岛,地点
663,中沙群岛,地点
829,南沙群岛,地点
644,南沙群岛,地点
511,中沙群岛,地点
683,南沙群岛,地点
826,曾母暗沙,地点
329,南沙群岛,地点
880,南沙群岛,地点
82,中沙群岛,地点
600,黄岩岛,地点
135,黄岩岛,地点
544,南沙群岛,地点
657,西沙群岛,地点
647,晋卿岛,地点
799,南岛,地点
66,美济礁,地点
783,永兴岛,地点
809,南沙群岛,地点
