cout,xw,type
24,指责,行为
122,磋商,行为
22,骚扰,行为
713,胁迫,行为
186,占领,行为
740,巡航,行为
874,合作,行为
688,占领,行为
408,建立,行为
671,签署,行为
330,挑衅,行为
233,遏制,行为
65,谴责,行为
736,巩固,行为
654,反驳,行为
362,夺取,行为
451,对抗,行为
25,冻结,行为
691,占领,行为
712,维护,行为
321,追认,行为
657,侵占,行为
550,扣押,行为
333,侵犯,行为
579,援助,行为
194,侦察,行为
894,测量,行为
740,合作,行为
252,阻碍,行为
233,施压,行为
646,勘察,行为
239,谴责,行为
144,开发,行为
52,宣示,行为
196,签署,行为
32,协助,行为
3,援助,行为
522,施压,行为
779,妥协,行为
867,围堵,行为
85,占据,行为
308,磋商,行为
470,修建,行为
470,指责,行为
671,宣称,行为
221,进攻,行为
499,制止,行为
883,维护,行为
627,摒弃,行为
451,驱逐,行为
712,宣称,行为
71,合作,行为
914,强占,行为
823,宣示,行为
127,归还,行为
763,对峙,行为
33,援助,行为
542,建立,行为
840,派驻,行为
58,支持,行为
930,监管,行为
365,开发,行为
929,建造,行为
490,合作,行为
461,开发,行为
579,收复,行为
646,捣毁,行为
318,建立,行为
910,签署,行为
88,妥协,行为
927,签署,行为
904,签署,行为
159,购置,行为
192,测量,行为
904,建立,行为
295,支持,行为
646,勘测,行为
81,对峙,行为
286,挑衅,行为
662,觊觎,行为
335,窃取,行为
515,闯入,行为
184,占领,行为
644,建立,行为
61,支持,行为
333,测量,行为
159,改造,行为
781,指责,行为
254,磋商,行为
435,签署,行为
31,支持,行为
648,侵占,行为
490,勘探,行为
437,签署,行为
489,袭击,行为
368,宣布,行为
259,宣称,行为
721,围堵,行为
160,对峙,行为
146,占领,行为
873,勘探,行为
710,驱逐,行为
667,占据,行为
428,签署,行为
898,继承,行为
692,经营,行为
454,划归,行为
50,支持,行为
79,抓扣,行为
296,损害,行为
436,签署,行为
473,宣读,行为
127,窃取,行为
512,作战,行为
449,阻碍,行为
215,支持,行为
47,破坏,行为
74,磋商,行为
310,指控,行为
159,巡逻,行为
322,批评,行为
885,合作,行为
880,开发,行为
290,对峙,行为
140,合作,行为
806,协助,行为
329,入侵,行为
80,考查,行为
881,合作,行为
580,开发,行为
772,划归,行为
203,坚称,行为
758,制衡,行为
108,质疑,行为
110,签署,行为
249,建立,行为
647,防卫,行为
605,破坏,行为
169,合作,行为
556,侵犯,行为
695,经营,行为
19,宣称,行为
337,赶走,行为
450,干预,行为
866,租用,行为
642,搜寻,行为
647,测量,行为
571,夺回,行为
229,侦察,行为
309,损害,行为
512,进驻,行为
512,收复,行为
743,遏制,行为
20,驱离,行为
98,签署,行为
163,谴责,行为
564,妥协,行为
157,开发,行为
341,宣称,行为
458,夺取,行为
263,击伤,行为
580,协定,行为
560,维护,行为
634,干涉,行为
670,勘探,行为
212,签署,行为
869,钻探,行为
474,支持,行为
540,审议,行为
638,阻止,行为
666,打击,行为
890,篡改,行为
728,援引,行为
453,开发,行为
168,开发,行为
446,建立,行为
779,占领,行为
190,合作,行为
917,侵犯,行为
913,开发,行为
149,巩固,行为
647,设立,行为
877,争夺,行为
917,指责,行为
888,围攻,行为
192,抓捕,行为
277,对峙,行为
279,宣布,行为
416,仲裁,行为
807,仲裁,行为
890,划为,行为
331,开火,行为
906,监管,行为
778,支持,行为
119,干涉,行为
430,勘探,行为
701,开发,行为
786,巡航,行为
390,阻止,行为
464,宣布,行为
867,对峙,行为
76,干预,行为
518,占据,行为
578,支持,行为
385,修建,行为
312,合作,行为
359,夺回,行为
24,设立,行为
759,指责,行为
36,救援,行为
906,宣示,行为
574,攻击,行为
333,勘探,行为
263,收复,行为
377,宣读,行为
898,巩固,行为
461,签署,行为
203,划定,行为
926,执法,行为
512,维护,行为
872,合作,行为
430,合作,行为
504,建立,行为
365,签署,行为
503,开发,行为
561,抨击,行为
119,支持,行为
189,探测,行为
197,占据,行为
486,阻止,行为
570,闯进,行为
354,干预,行为
670,租给,行为
35,作战,行为
332,建造,行为
244,驻扎,行为
86,建立,行为
194,吓退,行为
36,飞行,行为
75,支持,行为
644,侵占,行为
390,阻碍,行为
639,遏制,行为
125,划为,行为
909,宣示,行为
21,恐吓,行为
790,巡航,行为
24,挑衅,行为
13,维护,行为
337,摧毁,行为
867,调查,行为
888,围堵,行为
579,维护,行为
728,协助,行为
749,抨击,行为
223,保卫,行为
833,宣称,行为
21,对峙,行为
539,指责,行为
562,占有,行为
763,反潜,行为
799,对峙,行为
598,磋商,行为
793,胁迫,行为
886,合作,行为
209,开发,行为
642,合作,行为
3,求援,行为
294,裁决,行为
930,救援,行为
171,签署,行为
407,攻击,行为
554,驶至,行为
183,占领,行为
300,援引,行为
679,遏制,行为
163,支持,行为
898,标示,行为
642,建立,行为
67,谴责,行为
36,拦截,行为
820,测土,行为
770,宣称,行为
405,支持,行为
155,支持,行为
143,宣称,行为
166,宣称,行为
403,制止,行为
684,钻探,行为
325,争夺,行为
581,恫吓,行为
58,不支持,行为
666,驻扎,行为
580,生产,行为
840,侵占,行为
205,勘探,行为
374,修建,行为
642,打击,行为
784,宣称,行为
226,占有,行为
36,战斗,行为
656,起飞,行为
714,飞越,行为
36,协作,行为
757,协助,行为
656,扣留,行为
807,裁决,行为
501,支持,行为
14,疑惧,行为
179,维护,行为
198,合作,行为
739,支持,行为
422,磋商,行为
98,建立,行为
525,建立,行为
42,支持,行为
663,开发,行为
122,合作,行为
342,占据,行为
640,协定,行为
12,维护,行为
561,指责,行为
191,扣留,行为
321,侵占,行为
662,骚扰,行为
302,仲裁,行为
257,考察,行为
417,判定,行为
56,合作,行为
224,宣称,行为
111,仲裁,行为
860,维护,行为
430,签署,行为
710,擅入,行为
33,侵犯,行为
481,修建,行为
574,保卫,行为
15,宣称,行为
55,合作,行为
738,合作,行为
728,继承,行为
915,勘探,行为
340,占领,行为
570,逼停,行为
58,巩固,行为
198,签署,行为
840,占据,行为
504,派驻,行为
245,对抗,行为
736,合作,行为
896,保卫,行为
204,执法,行为
847,占领,行为
806,威慑,行为
702,试射,行为
742,探勘,行为
118,澄清,行为
59,合作,行为
418,侵占,行为
263,毙伤,行为
325,划为,行为
219,改造,行为
778,防卫,行为
926,抓扣,行为
779,阻止,行为
155,宣称,行为
647,进驻,行为
648,巡视,行为
919,阻止,行为
848,宣布,行为
171,施压,行为
11,维护,行为
912,合作,行为
142,宣称,行为
923,划为,行为
275,制止,行为
131,签署,行为
552,宣扬,行为
640,进驻,行为
445,宣称,行为
32,宣布,行为
750,指责,行为
29,开发,行为
872,勘探,行为
25,指责,行为
700,开发,行为
887,开发,行为
328,划定,行为
646,劫走,行为
763,对抗,行为
922,划为,行为
741,指责,行为
763,挑衅,行为
640,撤出,行为
336,勘探,行为
267,磋商,行为
36,巡逻,行为
574,防御,行为
332,占领,行为
269,划定,行为
263,参战,行为
279,仲裁,行为
291,仲裁,行为
918,设立,行为
416,阻止,行为
513,设立,行为
658,侵占,行为
529,勘探,行为
431,建立,行为
250,合作,行为
130,签署,行为
881,签署,行为
337,强占,行为
666,侵扰,行为
358,划归,行为
222,不妥协,行为
417,仲裁,行为
726,合作,行为
387,阻碍,行为
674,划为,行为
56,防卫,行为
667,宣布,行为
276,宣布,行为
229,突袭,行为
137,对抗,行为
420,仲裁,行为
274,执法,行为
294,建立,行为
924,侵占,行为
867,阻截,行为
36,作战,行为
328,设立,行为
190,钻采,行为
479,协定,行为
162,支持,行为
730,宣布,行为
210,合作,行为
408,批评,行为
71,协助,行为
690,占领,行为
831,收回,行为
483,阻碍,行为
274,勘探,行为
734,巡航,行为
565,签署,行为
408,派驻,行为
656,侦察,行为
378,支持,行为
284,宣布,行为
313,巩固,行为
883,驳斥,行为
220,宣布,行为
579,占领,行为
705,胁迫,行为
101,仲裁,行为
263,驱逐,行为
293,仲裁,行为
185,占领,行为
757,建立,行为
330,考察,行为
219,巡逻,行为
904,谅解,行为
531,援引,行为
357,开发,行为
285,宣布,行为
766,援引,行为
383,协定,行为
457,夺取,行为
261,合作,行为
329,自卫,行为
679,占领,行为
706,建立,行为
17,打击,行为
445,维护,行为
147,签署,行为
206,抓捕,行为
467,建立,行为
742,施压,行为
294,仲裁,行为
705,不支持,行为
773,攻击,行为
852,侵占,行为
144,钻探,行为
616,建立,行为
694,检阅,行为
123,维护,行为
651,占领,行为
81,抓扣,行为
656,驾驶,行为
14,侦察,行为
424,仲裁,行为
29,指责,行为
564,签署,行为
716,支持,行为
97,建立,行为
656,救援,行为
36,侦察,行为
728,支持,行为
770,防御,行为
866,勘测,行为
157,勘探,行为
179,合作,行为
578,合作,行为
281,对峙,行为
812,宣布,行为
546,巡航,行为
674,开发,行为
158,勘探,行为
284,勘探,行为
855,建立,行为
920,侵犯,行为
662,干涉,行为
95,占领,行为
421,仲裁,行为
225,宣布,行为
836,宣布,行为
658,支持,行为
642,救助,行为
766,合作,行为
778,对抗,行为
132,侵犯,行为
656,侵入,行为
231,支持,行为
647,运载,行为
880,争夺,行为
886,签署,行为
654,继承,行为
393,袭击,行为
825,宣布,行为
380,运载,行为
272,签署,行为
246,仲裁,行为
296,仲裁,行为
580,建立,行为
258,批判,行为
534,建立,行为
334,侵犯,行为
17,破坏,行为
646,签署,行为
415,仲裁,行为
23,挑衅,行为
657,入侵,行为
135,仲裁,行为
887,宣布,行为
734,侵入,行为
134,设立,行为
455,夺回,行为
185,指责,行为
261,签署,行为
428,维护,行为
331,驶入,行为
655,归还,行为
683,钻探,行为
689,驻守,行为
25,设立,行为
864,巩固,行为
606,签署,行为
820,恢复,行为
477,闯入,行为
647,阻止,行为
897,开发,行为
726,防卫,行为
598,签署,行为
12,宣称,行为
861,划为,行为
263,击沉,行为
185,开火,行为
929,裁决,行为
481,巡视,行为
219,占领,行为
249,磋商,行为
832,划为,行为
930,巡航,行为
333,调查,行为
820,进驻,行为
915,合作,行为
782,宣示,行为
25,挑衅,行为
545,探勘,行为
763,维护,行为
60,交战,行为
604,签署,行为
132,签署,行为
551,指责,行为
595,签署,行为
807,支持,行为
78,考查,行为
271,支持,行为
907,宣称,行为
407,开发,行为
672,合作,行为
219,购置,行为
693,支援,行为
58,合作,行为
318,合作,行为
25,夺取,行为
338,宣称,行为
683,划为,行为
114,仲裁,行为
227,仲裁,行为
151,收回,行为
675,突击,行为
374,指责,行为
57,对抗,行为
305,生产,行为
310,裁决,行为
300,篡改,行为
644,侵入,行为
740,援助,行为
204,骚扰,行为
197,驻扎,行为
914,运送,行为
225,合作,行为
476,运载,行为
645,签署,行为
845,开发,行为
667,建制,行为
326,开发,行为
357,宣布,行为
446,交战,行为
61,合作,行为
580,合作,行为
928,占领,行为
656,驱逐,行为
740,协定,行为
46,澄清,行为
301,仲裁,行为
69,占据,行为
275,对峙,行为
733,干涉,行为
37,支持,行为
18,宣称,行为
1,仲裁,行为
204,宣称,行为
442,挑拨,行为
8,宣称,行为
806,起飞,行为
355,对抗,行为
503,攻击,行为
253,宣称,行为
431,对峙,行为
453,宣布,行为
318,维护,行为
672,勘探,行为
887,勘探,行为
331,驻守,行为
682,开发,行为
298,仲裁,行为
36,合作,行为
140,宣称,行为
270,仲裁,行为
239,支持,行为
333,进犯,行为
430,搜救,行为
512,自卫,行为
810,建立,行为
538,建立,行为
296,裁决,行为
644,阻挠,行为
673,质疑,行为
303,调查,行为
7,宣称,行为
526,宣布,行为
874,勘探,行为
177,支持,行为
394,合作,行为
731,支持,行为
355,驱逐,行为
737,支持,行为
838,签署,行为
843,宣布,行为
93,支持,行为
579,激战,行为
516,维护,行为
811,划定,行为
654,侵占,行为
32,防御,行为
871,勘探,行为
576,驻守,行为
679,援助,行为
287,合作,行为
181,宣布,行为
24,破坏,行为
642,签署,行为
255,磋商,行为
601,巡逻,行为
22,阻挠,行为
335,侵犯,行为
332,勘探,行为
268,合作,行为
3,收复,行为
680,宣布,行为
617,挑拨,行为
904,合作,行为
697,签署,行为
93,签署,行为
802,驱逐,行为
204,勘探,行为
31,抵制,行为
336,勘察,行为
579,合作,行为
104,签署,行为
422,仲裁,行为
419,仲裁,行为
840,驻扎,行为
554,勘探,行为
159,派驻,行为
188,签署,行为
32,侦察,行为
656,战斗,行为
683,租给,行为
339,宣布,行为
747,协助,行为
79,对峙,行为
232,妥协,行为
261,建立,行为
297,侵犯,行为
766,支持,行为
794,签署,行为
100,建立,行为
843,划归,行为
929,支持,行为
131,磋商,行为
371,建立,行为
292,仲裁,行为
577,磋商,行为
381,闯入,行为
283,对峙,行为
813,宣布,行为
150,签署,行为
642,维护,行为
504,批评,行为
644,闯入,行为
916,签署,行为
642,谅解,行为
334,建立,行为
722,宣称,行为
133,仲裁,行为
740,宣称,行为
385,巡视,行为
698,设立,行为
666,报复,行为
516,开发,行为
793,维护,行为
297,仲裁,行为
682,抢占,行为
546,宣称,行为
105,侵害,行为
866,调查,行为
187,占领,行为
788,巡航,行为
810,对峙,行为
575,挑衅,行为
176,签署,行为
21,批评,行为
110,侵占,行为
538,签署,行为
108,指责,行为
134,仲裁,行为
658,挑衅,行为
749,指责,行为
844,占领,行为
251,磋商,行为
84,对峙,行为
594,签署,行为
20,运送,行为
330,自卫,行为
16,阻碍,行为
572,宣布,行为
763,演练,行为
525,合作,行为
539,支持,行为
75,仲裁,行为
644,入侵,行为
274,骚扰,行为
34,对峙,行为
571,侵占,行为
601,否认,行为
675,占领,行为
274,宣称,行为
275,抓捕,行为
306,强占,行为
394,勘探,行为
263,牺牲,行为
779,建立,行为
524,支持,行为
430,打击,行为
76,对峙,行为
34,合作,行为
692,占领,行为
734,扣捕,行为
796,支持,行为
664,测绘,行为
486,阻碍,行为
713,维护,行为
820,侵占,行为
226,开发,行为
646,侵扰,行为
361,夺取,行为
433,捕捞,行为
640,签署,行为
912,勘探,行为
553,勘探,行为
689,抢占,行为
431,宣布,行为
743,施压,行为
651,宣称,行为
26,宣称,行为
122,签署,行为
59,对抗,行为
636,指责,行为
820,定名,行为
739,不支持,行为
609,飞越,行为
226,占领,行为
